,출근출발_EE,출근출발_EH,출근출발_EW,출근출발_HE,출근출발_HH,출근출발_HW,출근출발_WE,출근출발_WH,출근출발_WW,출근도착_EE,출근도착_EH,출근도착_EW,출근도착_HE,출근도착_HH,출근도착_HW,출근도착_WE,출근도착_WH,출근도착_WW,퇴근출발_EE,퇴근출발_EH,퇴근출발_EW,퇴근출발_HE,퇴근출발_HH,퇴근출발_HW,퇴근출발_WE,퇴근출발_WH,퇴근출발_WW,퇴근도착_EE,퇴근도착_EH,퇴근도착_EW,퇴근도착_HE,퇴근도착_HH,퇴근도착_HW,퇴근도착_WE,퇴근도착_WH,퇴근도착_WW,읍면동
209,10769,4147,7533,3421,939,12977,5632,3661,6158,16785,521,15624,81987,993,536837,9064,376,12172,115043,100831,20966,4579,1004,1828,119965,289334,39569,80350,6090,13364,36687,1043,7446,61491,7819,22299,소공동
210,2764,577,1353,11757,1074,42890,1120,397,1055,2143,1374,1432,4137,509,21344,687,885,891,4375,5185,1112,9476,1383,5050,4599,13218,1876,4363,17912,1656,2414,1906,1183,2315,24358,1323,송정동
211,5239,3577,3713,35920,2377,135428,2873,2005,3214,4930,4133,2536,27336,2816,90806,2146,3412,2797,25473,58461,7078,23796,5393,8945,11788,51070,5732,31672,52264,7057,31501,5438,8029,27147,81883,7018,송중동
212,5048,3300,2602,34033,2699,128209,2089,2081,2602,4170,3784,3006,25870,2918,118811,1836,3335,2549,21385,48971,5946,23318,7856,8675,13140,58436,5948,23599,49021,6094,25388,6788,8251,16320,76936,6711,송천동
213,4893,2808,2978,27332,1961,121152,1988,2045,2700,5027,3920,2915,25466,1972,73571,2123,2535,2466,41590,44795,6287,25333,4223,8736,14139,45091,5956,44367,42663,6646,28307,4339,8607,29265,73398,7271,송파1동
214,2333,1618,1047,18987,1199,62890,1080,1713,1621,2270,2177,1298,11970,1816,50058,865,1201,2058,9722,15042,2015,18846,2583,4768,7206,20731,2738,8054,32330,2816,6970,2734,3495,4096,36096,2774,송파2동
215,2208,1578,1692,17807,434,70404,1227,710,829,1809,1366,1513,13056,340,43002,855,1461,988,5168,9109,1597,10760,738,3506,6059,18984,1814,5247,24985,2984,5214,1199,4579,4146,40701,3051,수궁동
216,2679,1078,2719,12670,722,47513,1392,1237,1820,1926,1138,1445,7878,527,20832,1028,869,1310,6887,11502,2536,9889,1063,2512,5274,17862,2662,7479,20327,2219,4620,1124,1914,5966,25331,2029,수색동
217,6888,3772,4430,13840,598,47081,4194,2403,1597,9582,2207,4040,47907,762,128021,3977,1373,2510,21145,45347,5324,9537,721,2575,22014,60929,3469,46657,20773,3900,20170,603,2693,25142,28789,1790,수서동
218,2478,2227,1363,18571,1293,59489,1029,1394,1198,2567,2076,1185,14030,1270,40100,1131,1533,1206,7809,17453,2253,13082,2534,4528,5416,23134,2494,7802,25423,2840,7262,2094,2613,4000,34944,2530,수유1동
219,3763,2560,1797,29855,1924,96549,1649,1054,1847,3235,4631,1584,15876,2167,34149,1267,2428,1514,12541,29132,2951,19190,5216,6609,6170,26713,2616,14787,40967,4111,14840,3835,4750,7413,56318,3947,수유2동
220,4494,4176,3457,26380,1896,94494,1965,2007,2265,4531,2870,2762,25007,2173,78435,2322,2389,2246,25232,60647,7172,16273,5909,6964,12040,52503,5080,36030,35411,6686,40799,4476,12524,33815,61247,8424,수유3동
221,1400,1226,1193,7728,971,31949,503,450,1075,1190,981,598,7717,1315,25125,547,952,925,5336,13048,1605,6283,2724,2778,2817,12059,1719,5906,12550,1430,4906,2104,1773,4186,19151,2410,숭인1동
222,3251,1849,2102,13232,1559,58655,1807,1892,2036,2907,1653,2176,13834,1588,79579,1443,1183,2835,18805,33243,4881,12848,2893,5105,12686,54471,5792,12443,21544,3705,8208,3636,4273,7159,33079,4669,숭인2동
223,4149,3020,3499,20818,1446,84203,2557,2175,3083,4358,2436,2949,26873,2051,70562,2279,2392,2632,16512,46387,6090,13413,4189,5586,11238,41304,4028,20093,28775,5820,24413,2816,8236,18480,54478,5986,시흥1동
224,1756,1077,1114,16641,487,57999,840,659,841,1371,1383,895,7796,523,25146,1077,1531,986,4877,9927,1245,12397,659,3936,3477,12698,1445,4433,25702,1648,4786,910,3222,1821,33597,1669,시흥2동
225,1826,671,1058,9650,377,26986,1483,555,772,1338,981,1332,5795,404,36637,678,644,1189,3700,5744,1108,5331,487,1935,6304,21860,1796,3239,12853,1618,1512,543,808,2230,14983,1045,시흥3동
226,1676,701,566,21195,817,68182,920,337,743,1460,2262,910,5825,646,13412,562,1878,624,4240,7857,1450,12906,1423,4528,2753,9517,1415,4789,28247,2292,3439,2045,1800,2377,40934,1840,시흥4동
227,1976,1217,890,13546,907,43557,774,733,806,1532,1246,664,7028,742,13341,667,1365,594,4611,10717,1230,7609,1640,2807,2099,10019,1141,5107,16024,1893,5049,1915,2468,3000,26072,2096,시흥5동
228,3811,2140,3234,25189,1406,110415,1538,1395,1953,3108,2898,1871,16721,1708,35276,1620,2333,1389,10935,17951,2779,17770,2998,6189,7251,23352,2339,12284,35533,3579,9404,3257,3938,10086,65093,3440,신길1동
229,2101,1369,1307,14511,1609,54840,949,927,1456,1738,1518,843,7604,1492,19085,835,1407,929,6143,11386,1519,10903,3598,3984,3434,12756,1582,6802,21820,2369,6315,3980,2647,3211,30787,2255,신길3동
230,1801,986,987,14215,1130,47112,913,658,1497,1155,1538,701,4842,860,12413,615,1379,684,5312,10283,1166,8602,2975,3675,2758,8911,1242,5882,19591,2192,5163,2727,2224,3178,27118,2103,신길4동
231,1657,2011,1651,8761,922,29024,751,762,748,1446,914,878,9557,1489,25445,760,921,1002,4224,7700,1013,6458,1763,2079,2534,10218,1278,4874,13322,1361,4979,1798,1464,3156,18106,1454,신길5동
232,4882,3360,3937,26737,2151,105055,1872,2257,2774,3275,4207,1501,16587,2035,43726,1513,2815,1708,12370,25351,3000,19032,5598,6466,7262,27511,3205,14516,38083,5098,14041,4226,5573,10077,62434,5147,신길6동
233,2903,1509,2265,18351,1959,76127,1281,1151,1866,2477,2257,1173,12546,1528,31218,1071,1635,1440,8916,19000,2184,15492,3297,4081,5005,16690,2255,10019,30045,2704,10538,4608,3144,6439,44854,2953,신길7동
234,6027,2963,3296,37289,2049,138018,3381,2904,2178,5599,4069,3461,32542,2010,89025,2759,3091,2651,18838,40848,5062,25106,4327,7902,15803,59515,5573,19484,53104,6783,19148,4047,5274,13062,78326,4446,신내1동
235,2161,1754,1091,21759,1219,76284,1022,1250,1217,2183,2984,1240,13367,1381,43925,1079,1919,1266,9023,22608,2284,16465,2741,4327,7394,22530,2908,8368,33355,2979,11191,2976,5262,5362,44753,3266,신내2동
236,1687,928,1202,12237,1507,49665,1218,955,1665,1754,1489,1321,8381,1479,40639,908,1355,1528,8760,15667,2619,9616,3177,4008,5109,19662,2818,10790,19853,3096,7764,4572,3884,8046,29089,4319,신당5동
237,9238,5608,9590,15686,3515,68079,4516,4249,6256,7627,2497,4296,37792,2815,128389,4217,2941,4280,25025,29931,6750,11778,3119,6710,19527,70345,7731,27639,20207,9353,18773,3256,17645,21778,47775,12661,신당동
238,4946,2454,1857,23622,1770,91223,1494,1977,1906,3417,2895,1504,18668,1381,39603,1540,1902,1667,10198,17307,2351,17838,2733,5160,7771,22962,3064,11095,33919,3970,8557,3843,2808,6825,51466,3734,신대방1동
239,5521,10197,3595,23964,2410,102763,2466,3935,2981,8575,2862,4461,59624,2690,153378,3826,2223,3660,24920,58543,6419,21697,4978,6411,28445,90612,9724,19592,39971,4599,26836,5254,5679,15757,61311,4185,신대방2동
240,4645,2089,4251,28542,1439,124626,2184,1629,2444,3909,2760,2761,20493,1232,82759,2063,1578,2255,27151,46348,5415,23283,3781,6168,15312,52093,4414,34016,42549,4794,25976,3590,4998,38940,77623,5418,신도림동
241,5688,4176,4937,23011,2138,141691,1442,1677,2147,4486,3129,1861,20969,2266,37932,1930,2366,1472,24955,45269,5310,20382,5876,7063,6598,28677,3465,32755,31807,4370,31182,4752,8236,29950,89703,7424,신림동
242,2929,1652,1407,34880,1743,129813,1183,788,1398,2281,3588,1288,11379,1569,25808,985,2790,1050,10235,21542,2289,24475,3768,7522,5022,18843,2355,12877,51811,3741,10846,3666,3487,7098,76032,3634,신사1동
243,1912,1475,1228,16948,911,56426,1084,854,926,1624,1914,959,9378,1166,34555,559,1580,1072,5786,11420,1347,13204,1642,3476,3924,14002,2005,5792,26816,2150,5556,2134,2179,2923,33640,1652,신사2동
244,11030,5659,7652,41491,2225,152233,5341,4258,5399,11742,4975,8163,51705,2357,234688,5006,3090,5175,87796,98740,17834,34264,4586,9730,49224,132225,11673,95278,63318,15645,68774,4978,18086,88199,89142,18323,신사동
245,3530,1510,2099,25145,2038,90913,1969,1338,2088,2728,3323,2049,13455,1408,48976,1280,1729,1824,12747,22029,3095,21329,3793,6128,9935,29000,3340,14229,37587,4720,13461,4118,6115,8824,52108,5071,신수동
246,2246,841,1005,17707,1425,78994,826,454,826,1518,2214,865,6821,1190,19735,538,1506,887,6551,9541,1316,13686,2256,4670,3144,12118,1707,7599,24984,2051,5619,3577,1949,4322,45214,2226,신원동
247,2557,1625,1276,20252,1199,64579,1134,678,1328,2044,2650,1099,7224,955,20579,978,1664,762,6866,13523,1909,13794,2187,4603,3711,16156,2049,8262,26872,2581,6503,2699,2062,4229,37767,2376,신월1동
248,1553,818,784,14990,1000,50517,752,530,994,1338,2082,869,5951,847,14753,583,1572,960,4880,11370,1228,10427,2442,3390,2669,11889,1372,5293,20380,1864,4660,1933,1835,2358,27804,1892,신월2동
249,1740,789,816,9950,493,30245,761,507,703,1304,1549,1220,7322,560,35752,699,1022,942,4185,7076,1124,6886,852,2501,3969,16220,1555,4501,15063,1702,3649,880,1025,2675,18445,1440,신월3동
250,1177,539,341,10346,430,36242,680,478,511,966,1311,492,5052,696,12203,503,732,527,3614,8303,1016,8437,1532,1947,2032,9192,923,4817,14843,1279,5145,1350,1306,2593,21445,1200,신월4동
251,1429,854,658,13497,694,46277,639,347,619,1283,1402,800,5866,777,29280,573,1076,739,4806,9335,1444,10858,1734,2802,3226,11967,1221,4944,21040,1408,4327,2012,1268,2684,27693,1175,신월5동
252,1067,790,686,5233,386,14894,550,446,645,1215,806,752,7875,581,16244,630,581,704,3790,9787,1009,3490,1292,1087,2387,9204,1055,3888,6510,1349,4382,959,1440,2193,9284,1036,신월6동
253,2945,3261,1930,18684,661,58397,1307,844,1261,1929,1652,1445,11148,765,25696,1024,1424,956,6706,16326,2030,10630,1361,2940,3863,16392,1298,7925,23830,2845,8694,1327,2273,4405,34998,2398,신월7동
254,2287,1505,1505,12724,1122,45344,849,1363,1609,1908,1246,1007,10986,1259,29486,928,1175,1254,12549,33029,2852,11411,4409,3940,5400,21891,2606,13562,19447,3024,21626,3954,9269,7548,25596,4245,신정1동
255,1878,1464,1431,17441,1180,58760,921,1120,1439,2124,2542,1363,9169,960,26382,845,1093,1345,9563,21113,2124,17011,2560,4363,4593,16692,2433,10229,28901,2732,12654,2690,3956,6806,32875,3349,신정2동
256,6333,5709,4192,51246,2543,187965,3221,3367,3527,4871,5137,2950,29299,2106,87682,2393,3660,2697,18368,34424,4476,42446,4570,14679,13407,43037,5372,19520,81260,6652,16495,5681,5412,10393,112112,5602,신정3동
257,5680,2650,3672,38435,1797,150164,3059,2138,3299,5520,5439,4394,31335,2254,109588,2898,3687,2868,24292,46583,6205,31102,5257,9529,16338,58780,5751,26347,59700,7545,30032,4438,11171,22710,93182,7243,신정4동
258,3435,4015,2340,20919,1712,69770,2025,1878,2331,3293,1935,1654,21638,1479,50867,1581,1409,2028,15031,33462,3601,20785,3008,4856,9465,26147,3422,12076,35081,3880,20449,4025,6398,6814,37040,3363,신정6동
259,3857,2144,1943,29511,1504,104381,1497,1643,2153,2676,3450,1952,17069,1492,45516,1297,2140,1634,13910,31762,3231,26437,3660,7005,7472,23209,2602,14489,50336,4148,26627,3462,9149,7720,59867,4052,신정7동
260,11249,9811,8298,32387,2824,98719,4116,6879,4030,23698,3681,8781,140351,4293,312648,8097,2113,5340,118123,172412,21459,48525,7934,10875,69524,180492,15069,97198,58147,14125,91957,6129,23969,80221,62383,11865,신촌동
261,2896,3309,1065,22592,1394,71177,1431,1250,803,3362,2366,1982,23157,1645,48841,1199,1614,1380,10581,20580,2228,19349,2717,6582,8922,27592,3118,7374,36654,3137,5939,3075,2498,2885,42618,2430,쌍문1동
262,3143,2378,1314,21027,1354,69614,1433,1496,1048,3547,2676,1826,25025,1878,51873,1588,1767,1412,13352,36925,3825,14226,3542,5266,7380,29412,2860,13119,29613,3699,18803,2699,5273,8756,42863,3598,쌍문2동
263,2648,1523,1128,17832,1239,65673,1753,1197,1745,2053,1946,1055,12002,1388,29908,694,1822,896,8484,18937,1998,12276,2922,4642,4428,17982,2123,9446,25194,2729,9602,2360,2662,6325,40740,2369,쌍문3동
264,1942,1307,589,23170,1237,71422,866,1236,929,1740,2459,903,9398,1030,44306,481,1694,1058,6068,13018,1066,17089,2105,3628,4875,18485,2005,5761,35824,2229,5884,2877,2579,2040,42176,2420,쌍문4동
265,3876,2588,3186,22569,2209,94611,1893,2146,3500,4284,2429,2881,23674,2759,101031,1886,1600,3349,19690,30618,4234,20363,5916,5258,18622,55389,7919,18427,38246,5122,14304,4783,5548,12989,56263,5933,아현동
266,5462,6519,3252,20391,1866,58646,2107,5066,2069,8878,2544,3906,61298,3534,139638,3905,1484,2991,37420,60409,7230,27921,4910,7427,33138,89718,8872,26546,33726,8268,25874,4161,10785,18221,36550,6095,안암동
267,4216,1909,1782,35700,3029,131171,1835,1361,2566,3310,4311,2142,13585,2357,34967,1504,3161,1972,13331,28291,3369,25718,5680,8900,7681,25345,3029,15695,49500,4713,14200,6308,5141,7715,74342,4213,암사1동
268,2969,2412,1393,16458,933,61258,1123,731,1442,2837,1950,1569,14074,1541,30704,1291,1710,1171,10694,23318,2757,11753,3873,3148,5273,19842,1931,12053,23783,2722,13334,2565,3465,8250,38732,2775,암사2동
269,2968,1565,958,20332,1371,62381,1652,1607,1838,2509,2064,1338,13384,1676,38219,1002,1492,1592,10561,21846,2144,18456,3811,4741,5700,19619,2294,9697,30518,2936,9820,3024,4008,3869,33772,2918,암사3동
270,9601,4862,6492,28788,1219,77048,4102,4831,3971,11019,3320,9483,54209,1075,275505,5329,1364,6076,101692,108264,20350,23755,2089,4920,61430,148416,14169,98207,42287,14580,72011,2123,21045,82476,46980,13875,압구정동
271,2916,1392,1524,18544,1455,59885,1139,964,1388,2669,2335,1491,11535,1531,29671,1089,1574,1058,13095,21921,3002,11352,4347,3601,6041,20885,2102,16809,25865,2842,11116,3029,3001,11251,37103,3572,약수동
272,9595,5634,8484,42924,1861,141595,5597,4488,4065,11574,4511,11454,60743,1046,269480,6001,2497,6116,55817,74502,13518,30612,1641,6802,73847,152818,12748,49920,61745,11917,34242,2494,8129,50943,79064,9908,양재1동
273,10236,7079,9092,21486,871,79233,5386,2526,3378,18880,2566,9225,57396,872,225754,6162,1384,4371,45208,77041,12306,16538,1573,4738,58178,129617,8298,38679,30831,8638,29919,1320,5280,35371,47896,5825,양재2동
274,3549,1673,2110,19193,1102,92911,2120,1947,2400,3312,1890,2856,16232,1151,92496,1695,1664,2566,13182,20485,3630,18101,2451,4164,18722,55865,5098,11673,30373,4202,9321,2425,3999,10018,54397,3862,양평1동
275,5839,2721,4499,21560,1482,102556,2651,1841,2903,5049,2680,3738,27421,1038,119885,3021,1874,3054,20249,28323,5045,19700,1648,4675,24173,70563,6110,19463,31307,5434,12792,2613,4548,17119,58164,3664,양평2동
276,14542,9244,11719,28280,2553,91851,8964,10644,4489,27419,2761,35129,144759,2323,1328551,15076,1926,17190,161613,173560,28676,22174,1659,5427,280027,721979,27750,108097,44310,18049,85492,1839,21583,109786,55611,7203,여의동
277,24666,9898,19630,39118,5020,162682,10883,10655,11746,29821,6092,32491,146785,4321,1004389,13507,2957,19143,219880,200381,45074,45935,6430,16556,240068,561740,47457,209110,65386,43495,122510,6400,42934,219005,103400,52122,역삼1동
278,8852,4205,5779,39049,3914,150453,4995,4982,6218,11230,4502,9372,46638,2593,258378,4743,2511,6958,60429,62690,12775,47518,6136,15905,69762,150285,23426,45076,66128,14081,29999,7308,11782,29439,74545,12942,역삼2동
279,4503,2417,1900,45083,2605,162342,2058,1904,2561,3273,4280,2307,16095,2090,45639,1375,3865,2299,16444,31558,4081,30580,5265,10027,8752,32531,4375,20212,62079,5686,20048,7027,8506,11786,97517,5941,역촌동
280,2927,1455,1313,17597,1184,63543,1170,719,1300,2387,2367,1344,7911,1068,34450,848,1232,1002,37942,20448,3628,15961,1966,4691,8638,20900,3046,39984,27614,4648,20061,2709,3981,19975,36988,3553,연남동
281,6816,4801,4051,45133,2770,147228,3304,2535,2712,6239,5305,4439,34036,1910,115103,3084,3284,3130,38445,65575,9334,43528,3281,13039,21966,66992,5949,35832,72935,8401,26900,4546,6470,22159,87164,6024,연희동
282,4594,3291,3650,23393,2188,92138,2008,2653,3499,3941,2632,3161,23957,2177,118533,2007,1737,3610,21822,33131,4871,21315,4588,6252,20767,61439,7349,22292,38681,5706,17667,5287,6715,17926,54058,6176,염리동
283,5698,2213,2428,29138,1051,135522,2361,1621,2786,3602,3118,2788,18297,1594,83613,1659,2320,2450,17311,28456,3677,27987,3549,6190,16367,49948,4641,18727,49700,5207,13680,3110,3808,12461,79208,3858,염창동
284,13296,5541,11462,33022,2306,170966,4888,3539,4143,10842,3862,8408,55899,2228,274055,5699,2566,5694,76501,162975,19264,28197,6520,7894,54272,181385,13241,87538,47824,9884,76300,5236,13137,91343,103157,12088,영등포동
285,4433,1739,2283,18973,1245,78981,1359,1315,1433,3954,1873,1745,17765,1694,46125,1670,1852,1681,25090,38251,4506,13041,4319,4661,7003,23394,3281,25368,24997,3908,15838,3774,3898,16843,48989,4579,영등포본동
286,6607,4543,4548,46967,2039,151898,4555,3035,3918,5530,5890,3872,31005,2007,107992,2694,3747,3157,20349,38688,5401,38337,3563,10563,17316,51200,6795,23381,75140,7886,22879,4340,6980,14538,89705,6044,오금동
287,2877,1397,1738,14036,786,64120,928,627,1001,2069,1240,986,11028,1014,17095,1026,1178,788,9345,26063,2612,9220,3026,3984,2924,12332,1549,12185,20000,2029,13561,1872,2481,8276,39091,1962,오류1동
288,5367,2101,5239,44687,1249,190359,3490,1575,3382,3676,3186,2863,18847,1388,52300,1935,3821,1568,13160,23167,3503,24305,2528,7891,8879,30958,2758,13057,56108,5481,9710,2593,3998,10048,110143,4834,오류2동
289,4650,5533,3474,14984,635,39471,1711,2140,2700,3748,2410,2100,20922,657,35141,1962,943,1380,15300,24862,3360,14249,1308,3192,9181,20264,3013,17057,22493,3452,13245,1087,2472,9944,20424,2301,오륜동
290,4772,2829,3395,28575,1589,103304,1563,1605,2561,3048,3341,1571,16822,1696,51501,1453,1731,1354,15602,26721,3016,22939,2854,5801,7700,26185,2238,17105,45191,3879,11600,2640,3191,9627,61206,2961,옥수동
291,2293,1039,1132,16143,1789,66960,1033,1102,1603,1633,2107,1230,7560,1472,29379,688,1206,940,5442,9355,1239,12914,2885,3654,5169,15559,2106,5765,25234,2187,3855,4487,1771,2892,37597,2309,왕십리2동
292,6740,3658,5382,35273,3146,165920,2964,3131,4621,5238,3880,3981,29236,2839,120444,2994,2778,3511,33959,52907,8583,31579,8685,10173,20679,74905,7862,38679,59040,9518,31028,6834,10042,33363,102102,10120,왕십리도선동
293,4387,2396,2764,22167,1995,88207,2453,1901,2878,4211,2655,3079,17652,1968,87941,1702,1541,2400,20311,28979,4377,16887,3948,4592,16963,50943,5436,27137,31975,4954,20146,4560,6427,28412,51423,5731,용강동
294,4575,2883,4063,16512,1736,69852,2610,1782,2962,4138,2204,2599,16088,1615,58563,2217,1561,2494,13250,22337,3975,13901,2886,5282,12457,45565,5636,12377,24569,4404,10493,3217,3676,8988,41719,4417,용답동
295,2015,1156,863,15238,1213,56650,682,482,1276,1626,1781,725,6037,875,13614,502,881,695,5742,9662,1301,11597,2648,3726,2822,10707,1674,7085,22608,1780,5451,3693,1975,3764,31688,2782,용문동
296,2299,1367,1403,13596,623,44728,1130,805,1098,2478,1948,1463,9022,1104,37823,1269,898,1246,10874,10361,1613,10715,1606,2565,6628,15843,2102,12304,20227,2152,7638,1300,2239,7040,28938,1466,용산2가동
297,9803,5866,7230,33535,2716,128326,5863,4104,6454,9608,3875,7223,54280,2844,226407,5421,2899,6461,38869,82090,12167,27579,5201,9805,38626,147647,13376,35893,49811,12482,27612,5265,11711,29922,81130,12040,용신동
298,3871,4430,1857,25567,1466,77569,1399,964,1090,3403,2809,1483,22444,1207,34387,1668,1601,1179,17475,38643,4198,17225,2235,5375,5735,22329,2102,15463,39476,2990,14075,2927,3261,8727,41584,2829,우이동
299,4302,3456,3133,28773,2611,114026,2015,2195,4292,4217,3863,2268,25554,1538,56764,2410,2339,2692,22399,43875,5678,23877,4911,7137,9566,31990,4475,23872,47048,5378,24830,6097,7684,17917,62520,6834,우장산동
300,5080,2356,2797,21656,1572,88823,3306,1611,3831,3995,2692,3329,16901,1275,87800,1825,1448,2567,19731,25270,4360,18105,3356,4017,18619,57937,6921,21630,31110,5546,13607,3881,4262,14905,51944,6476,원효로1동
301,3248,1225,1681,23467,1318,84536,2164,1413,1810,2491,2999,2308,9134,1212,57084,1074,1509,1969,9717,11492,2340,19199,2273,4913,14090,33800,3760,9124,39348,3545,4758,3314,1636,4729,47912,2663,원효로2동
302,4293,2742,3211,26816,1445,88959,1974,2243,2593,4171,3262,2324,25860,1441,59953,2324,2513,2283,18310,34167,5518,20137,3772,7009,10510,33008,3371,18416,40387,4561,18590,3446,6302,13897,55247,5670,월계1동
303,2735,2453,1462,25305,961,82525,1709,1389,1394,2424,2505,1998,16606,946,59680,1100,1819,1647,9514,17078,2278,18795,1776,5459,10270,28638,3028,8042,40900,3619,8810,1995,2604,4568,48203,2861,월계2동
304,4013,1595,1906,35823,2160,124825,1840,1356,2368,2936,4201,2122,14661,1762,34227,1497,2968,1767,11824,27102,2936,25679,4203,6875,6285,19928,2879,14190,55179,4130,12911,4312,3448,7386,70508,3650,월계3동
305,5790,3904,3372,30237,2181,103417,2940,2602,3361,6254,4055,2898,34437,2678,90614,2538,2852,2842,22195,46847,5965,23460,6743,7774,13792,47647,5769,18621,44249,4951,19683,4854,5761,11938,61983,4742,월곡1동
306,4400,3125,1887,32283,1934,111995,2744,1635,2329,3935,3584,2645,23387,1823,69137,1858,2195,1754,16613,33344,4324,22342,4048,6853,13072,45618,3420,18707,45164,5556,18095,4271,6116,12285,66411,4740,월곡2동
307,3910,1560,3194,33525,1211,142788,2077,1824,3197,2587,2942,1994,11255,940,33665,1159,2653,1664,10243,14220,2333,24317,1173,7241,8756,21400,2706,11330,48926,4324,6372,1418,2547,6729,75437,3366,위례동
308,3904,1960,1890,29961,1627,121914,1625,987,1559,3253,3558,1552,14344,1520,44803,1111,2660,1328,13324,26933,3568,20368,3862,6450,7049,26885,2701,16345,41930,3732,15086,3952,4459,10761,70342,4286,은천동
309,9345,2418,4424,3697,797,11984,3746,2792,4668,6938,932,6733,34919,710,254418,4141,1073,6553,42765,38458,10158,2829,887,3345,45512,174108,19906,50079,4486,7916,22265,942,8227,47316,6157,16606,을지로동
310,1885,1276,1137,18426,956,62588,919,1088,1234,1333,2372,1020,5482,924,17463,682,934,645,4805,8112,963,15973,1558,3413,2758,7349,1011,5019,31662,1677,3275,2496,1117,2032,35088,1550,응봉동
311,4056,3942,3413,31536,1727,121705,2078,2627,4088,3572,3893,1750,22437,2295,52605,1623,3179,2065,19239,62259,5374,23081,7949,7847,7661,34270,4300,24071,45481,4946,34771,5573,9593,16618,76160,6958,응암1동
312,2577,1008,1194,23672,1958,95242,830,1006,1416,1657,2006,1109,8362,1313,21652,742,1540,1357,6201,9766,1279,18064,1999,4937,3530,12336,1877,7506,41971,2230,5127,3495,2037,2427,51708,2233,응암2동
313,3649,2915,1850,21879,1961,77012,1554,1191,1970,3785,2505,1848,21989,2261,43390,1706,2119,1609,14348,38175,4010,16931,6390,5957,6886,31284,3242,18158,31592,4471,20080,4046,7530,11384,50414,4796,응암3동
314,3837,2459,2166,26453,2249,75869,1677,1313,2158,4625,3333,2537,35034,2851,79823,1986,2085,2888,31553,40639,4837,35347,5665,12263,17000,51234,9140,22366,45447,5625,21243,5479,8002,10690,47395,5676,이문1동
315,3058,2615,1950,27142,1285,93796,1285,1206,1622,2461,2968,1297,11128,1289,32624,845,2408,1267,6812,12699,1691,19820,2731,5225,4583,15845,2140,8098,39485,3109,7123,2565,2973,4299,53030,2490,이문2동
