"지역별(1)","지역별(2)","지역별(3)",상품군별(1),상품군별(2),판매유형별(1),2023.4/4,2024.1/4 p),2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"유럽","유럽연합+영국","소계",음반·비디오·악기,소계,면세점 이외,2501,812,-,-,-,4230,6747,8507,12092,9636,5528,21490
"유럽","유럽연합+영국","소계",의류 및 패션 관련 상품,소계,계,777,1066,4485,3374,4899,4091,4114,3694,5128,4716,4442,2924
"유럽","유럽연합+영국","소계",의류 및 패션 관련 상품,소계,면세점,9,4,-,-,-,45,75,64,8,10,37,25
"유럽","유럽연합+영국","소계",의류 및 패션 관련 상품,소계,면세점 이외,768,1062,-,-,-,4046,4039,3630,5120,4706,4405,2899
"유럽","유럽연합+영국","소계",스포츠·레저용품,소계,계,12,16,742,557,703,640,808,1424,1297,1170,643,342
"유럽","유럽연합+영국","소계",스포츠·레저용품,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",스포츠·레저용품,소계,면세점 이외,12,16,-,-,-,640,808,1424,1297,1170,643,342
"유럽","유럽연합+영국","소계",화장품,소계,계,562,845,3428,4858,8960,9540,11805,12841,8487,4082,1218,1695
"유럽","유럽연합+영국","소계",화장품,소계,면세점,34,25,-,-,-,450,614,1035,963,32,27,70
"유럽","유럽연합+영국","소계",화장품,소계,면세점 이외,528,820,-,-,-,9090,11191,11806,7524,4050,1191,1625
"유럽","유럽연합+영국","소계",아동·유아용품,소계,계,26,8,987,855,1166,1193,1300,1253,1354,1798,141,81
"유럽","유럽연합+영국","소계",아동·유아용품,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",아동·유아용품,소계,면세점 이외,26,8,-,-,-,1193,1300,1253,1354,1798,141,81
"유럽","유럽연합+영국","소계",음·식료품,소계,계,27,32,369,269,110,123,105,86,428,56,57,109
"유럽","유럽연합+영국","소계",음·식료품,소계,면세점,6,7,-,-,-,33,25,34,5,2,6,17
"유럽","유럽연합+영국","소계",음·식료품,소계,면세점 이외,21,25,-,-,-,90,80,52,423,54,51,92
"유럽","유럽연합+영국","소계",농축수산물,소계,계,0,0,162,125,0,3,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",농축수산물,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",농축수산물,소계,면세점 이외,0,0,-,-,-,3,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",생활·자동차용품,소계,계,84,114,2359,1851,3012,2631,2625,2515,2560,1939,88,146
"유럽","유럽연합+영국","소계",생활·자동차용품,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",생활·자동차용품,소계,면세점 이외,84,114,-,-,-,2631,2625,2515,2560,1939,88,146
"유럽","유럽연합+영국","소계",기 타,소계,계,227,190,1932,1693,2653,3090,3749,3298,3907,4018,901,746
"유럽","유럽연합+영국","소계",기 타,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",기 타,소계,면세점 이외,227,190,-,-,-,3090,3749,3298,3907,4018,901,746
"유럽","유럽연합+영국","유럽연합",합계,소계,계,5232,4448,-,-,-,-,-,-,-,-,-,30897
"유럽","유럽연합+영국","유럽연합",합계,소계,면세점,45,34,-,-,-,-,-,-,-,-,-,112
"유럽","유럽연합+영국","유럽연합",합계,소계,면세점 이외,5187,4414,-,-,-,-,-,-,-,-,-,30785
"유럽","유럽연합+영국","유럽연합",컴퓨터 및 주변기기,소계,계,1397,1283,-,-,-,-,-,-,-,-,-,5663
"유럽","유럽연합+영국","유럽연합",컴퓨터 및 주변기기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",컴퓨터 및 주변기기,소계,면세점 이외,1397,1283,-,-,-,-,-,-,-,-,-,5663
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,소계,계,391,725,-,-,-,-,-,-,-,-,-,1207
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,소계,면세점,3,0,-,-,-,-,-,-,-,-,-,9
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,소계,면세점 이외,388,725,-,-,-,-,-,-,-,-,-,1198
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,가전·전자,계,229,232,-,-,-,-,-,-,-,-,-,797
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,가전·전자,면세점,3,0,-,-,-,-,-,-,-,-,-,3
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,가전·전자,면세점 이외,226,232,-,-,-,-,-,-,-,-,-,794
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,통신기기,계,162,493,-,-,-,-,-,-,-,-,-,410
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,통신기기,면세점,0,0,-,-,-,-,-,-,-,-,-,6
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,통신기기,면세점 이외,162,493,-,-,-,-,-,-,-,-,-,404
"유럽","유럽연합+영국","유럽연합",소프트웨어,소계,계,0,0,-,-,-,-,-,-,-,-,-,5
"유럽","유럽연합+영국","유럽연합",소프트웨어,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",소프트웨어,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,5
"유럽","유럽연합+영국","유럽연합",서 적,소계,계,228,125,-,-,-,-,-,-,-,-,-,694
"유럽","유럽연합+영국","유럽연합",서 적,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",서 적,소계,면세점 이외,228,125,-,-,-,-,-,-,-,-,-,694
"유럽","유럽연합+영국","유럽연합",사무·문구,소계,계,177,66,-,-,-,-,-,-,-,-,-,206
"유럽","유럽연합+영국","유럽연합",사무·문구,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",사무·문구,소계,면세점 이외,177,66,-,-,-,-,-,-,-,-,-,206
"유럽","유럽연합+영국","유럽연합",음반·비디오·악기,소계,계,1913,569,-,-,-,-,-,-,-,-,-,18968
"유럽","유럽연합+영국","유럽연합",음반·비디오·악기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",음반·비디오·악기,소계,면세점 이외,1913,569,-,-,-,-,-,-,-,-,-,18968
"유럽","유럽연합+영국","유럽연합",의류 및 패션 관련 상품,소계,계,504,739,-,-,-,-,-,-,-,-,-,1961
"유럽","유럽연합+영국","유럽연합",의류 및 패션 관련 상품,소계,면세점,6,4,-,-,-,-,-,-,-,-,-,22
"유럽","유럽연합+영국","유럽연합",의류 및 패션 관련 상품,소계,면세점 이외,498,735,-,-,-,-,-,-,-,-,-,1939
"유럽","유럽연합+영국","유럽연합",스포츠·레저용품,소계,계,10,12,-,-,-,-,-,-,-,-,-,328
"유럽","유럽연합+영국","유럽연합",스포츠·레저용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",스포츠·레저용품,소계,면세점 이외,10,12,-,-,-,-,-,-,-,-,-,328
"유럽","유럽연합+영국","유럽연합",화장품,소계,계,386,718,-,-,-,-,-,-,-,-,-,1168
"유럽","유럽연합+영국","유럽연합",화장품,소계,면세점,31,25,-,-,-,-,-,-,-,-,-,67
"유럽","유럽연합+영국","유럽연합",화장품,소계,면세점 이외,355,693,-,-,-,-,-,-,-,-,-,1101
"유럽","유럽연합+영국","유럽연합",아동·유아용품,소계,계,18,6,-,-,-,-,-,-,-,-,-,59
"유럽","유럽연합+영국","유럽연합",아동·유아용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",아동·유아용품,소계,면세점 이외,18,6,-,-,-,-,-,-,-,-,-,59
"유럽","유럽연합+영국","유럽연합",음·식료품,소계,계,10,11,-,-,-,-,-,-,-,-,-,41
"유럽","유럽연합+영국","유럽연합",음·식료품,소계,면세점,5,5,-,-,-,-,-,-,-,-,-,14
"유럽","유럽연합+영국","유럽연합",음·식료품,소계,면세점 이외,5,6,-,-,-,-,-,-,-,-,-,27
"유럽","유럽연합+영국","유럽연합",농축수산물,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",농축수산물,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",농축수산물,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",생활·자동차용품,소계,계,54,90,-,-,-,-,-,-,-,-,-,107
"유럽","유럽연합+영국","유럽연합",생활·자동차용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",생활·자동차용품,소계,면세점 이외,54,90,-,-,-,-,-,-,-,-,-,107
"유럽","유럽연합+영국","유럽연합",기 타,소계,계,144,104,-,-,-,-,-,-,-,-,-,490
"유럽","유럽연합+영국","유럽연합",기 타,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",기 타,소계,면세점 이외,144,104,-,-,-,-,-,-,-,-,-,490
"유럽","유럽연합+영국","영국",합계,소계,계,1380,1000,-,-,-,-,-,-,-,-,-,5194
"유럽","유럽연합+영국","영국",합계,소계,면세점,7,2,-,-,-,-,-,-,-,-,-,9
"유럽","유럽연합+영국","영국",합계,소계,면세점 이외,1373,998,-,-,-,-,-,-,-,-,-,5185
"유럽","유럽연합+영국","영국",컴퓨터 및 주변기기,소계,계,62,88,-,-,-,-,-,-,-,-,-,321
"유럽","유럽연합+영국","영국",컴퓨터 및 주변기기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",컴퓨터 및 주변기기,소계,면세점 이외,62,88,-,-,-,-,-,-,-,-,-,321
"유럽","유럽연합+영국","영국",가전·전자·통신기기,소계,계,76,38,-,-,-,-,-,-,-,-,-,277
"유럽","유럽연합+영국","영국",가전·전자·통신기기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",가전·전자·통신기기,소계,면세점 이외,76,38,-,-,-,-,-,-,-,-,-,277
"유럽","유럽연합+영국","영국",가전·전자·통신기기,가전·전자,계,76,38,-,-,-,-,-,-,-,-,-,266
"유럽","유럽연합+영국","영국",가전·전자·통신기기,가전·전자,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",가전·전자·통신기기,가전·전자,면세점 이외,76,38,-,-,-,-,-,-,-,-,-,266
"유럽","유럽연합+영국","영국",가전·전자·통신기기,통신기기,계,0,0,-,-,-,-,-,-,-,-,-,11
"유럽","유럽연합+영국","영국",가전·전자·통신기기,통신기기,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",가전·전자·통신기기,통신기기,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,11
"유럽","유럽연합+영국","영국",소프트웨어,소계,계,0,0,-,-,-,-,-,-,-,-,-,2
"유럽","유럽연합+영국","영국",소프트웨어,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",소프트웨어,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,2
"유럽","유럽연합+영국","영국",서 적,소계,계,31,30,-,-,-,-,-,-,-,-,-,122
"유럽","유럽연합+영국","영국",서 적,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",서 적,소계,면세점 이외,31,30,-,-,-,-,-,-,-,-,-,122
"유럽","유럽연합+영국","영국",사무·문구,소계,계,34,10,-,-,-,-,-,-,-,-,-,61
"유럽","유럽연합+영국","영국",사무·문구,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",사무·문구,소계,면세점 이외,34,10,-,-,-,-,-,-,-,-,-,61
"유럽","유럽연합+영국","영국",음반·비디오·악기,소계,계,588,243,-,-,-,-,-,-,-,-,-,2522
"유럽","유럽연합+영국","영국",음반·비디오·악기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",음반·비디오·악기,소계,면세점 이외,588,243,-,-,-,-,-,-,-,-,-,2522
"유럽","유럽연합+영국","영국",의류 및 패션 관련 상품,소계,계,273,327,-,-,-,-,-,-,-,-,-,963
"유럽","유럽연합+영국","영국",의류 및 패션 관련 상품,소계,면세점,3,0,-,-,-,-,-,-,-,-,-,3
"유럽","유럽연합+영국","영국",의류 및 패션 관련 상품,소계,면세점 이외,270,327,-,-,-,-,-,-,-,-,-,960
"유럽","유럽연합+영국","영국",스포츠·레저용품,소계,계,2,4,-,-,-,-,-,-,-,-,-,14
"유럽","유럽연합+영국","영국",스포츠·레저용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",스포츠·레저용품,소계,면세점 이외,2,4,-,-,-,-,-,-,-,-,-,14
"유럽","유럽연합+영국","영국",화장품,소계,계,176,127,-,-,-,-,-,-,-,-,-,527
"유럽","유럽연합+영국","영국",화장품,소계,면세점,3,0,-,-,-,-,-,-,-,-,-,3
"유럽","유럽연합+영국","영국",화장품,소계,면세점 이외,173,127,-,-,-,-,-,-,-,-,-,524
"유럽","유럽연합+영국","영국",아동·유아용품,소계,계,8,2,-,-,-,-,-,-,-,-,-,22
"유럽","유럽연합+영국","영국",아동·유아용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",아동·유아용품,소계,면세점 이외,8,2,-,-,-,-,-,-,-,-,-,22
"유럽","유럽연합+영국","영국",음·식료품,소계,계,17,21,-,-,-,-,-,-,-,-,-,68
"유럽","유럽연합+영국","영국",음·식료품,소계,면세점,1,2,-,-,-,-,-,-,-,-,-,3
"유럽","유럽연합+영국","영국",음·식료품,소계,면세점 이외,16,19,-,-,-,-,-,-,-,-,-,65
"유럽","유럽연합+영국","영국",농축수산물,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",농축수산물,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",농축수산물,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",생활·자동차용품,소계,계,30,24,-,-,-,-,-,-,-,-,-,39
"유럽","유럽연합+영국","영국",생활·자동차용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",생활·자동차용품,소계,면세점 이외,30,24,-,-,-,-,-,-,-,-,-,39
