"지역별(1)","지역별(2)","지역별(3)",상품군별(1),상품군별(2),판매유형별(1),2023.4/4,2024.1/4 p),2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"유럽","유럽연합+영국","영국",기 타,소계,계,83,86,-,-,-,-,-,-,-,-,-,256
"유럽","유럽연합+영국","영국",기 타,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","유럽연합+영국","영국",기 타,소계,면세점 이외,83,86,-,-,-,-,-,-,-,-,-,256
"유럽","기타 유럽","소계",합계,소계,계,643,460,-,-,-,-,-,-,-,-,-,2983
"유럽","기타 유럽","소계",합계,소계,면세점,4,5,-,-,-,-,-,-,-,-,-,399
"유럽","기타 유럽","소계",합계,소계,면세점 이외,639,455,-,-,-,-,-,-,-,-,-,2584
"유럽","기타 유럽","소계",컴퓨터 및 주변기기,소계,계,48,29,-,-,-,-,-,-,-,-,-,163
"유럽","기타 유럽","소계",컴퓨터 및 주변기기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",컴퓨터 및 주변기기,소계,면세점 이외,48,29,-,-,-,-,-,-,-,-,-,163
"유럽","기타 유럽","소계",가전·전자·통신기기,소계,계,10,19,-,-,-,-,-,-,-,-,-,30
"유럽","기타 유럽","소계",가전·전자·통신기기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,7
"유럽","기타 유럽","소계",가전·전자·통신기기,소계,면세점 이외,10,19,-,-,-,-,-,-,-,-,-,23
"유럽","기타 유럽","소계",가전·전자·통신기기,가전·전자,계,10,19,-,-,-,-,-,-,-,-,-,30
"유럽","기타 유럽","소계",가전·전자·통신기기,가전·전자,면세점,0,0,-,-,-,-,-,-,-,-,-,7
"유럽","기타 유럽","소계",가전·전자·통신기기,가전·전자,면세점 이외,10,19,-,-,-,-,-,-,-,-,-,23
"유럽","기타 유럽","소계",가전·전자·통신기기,통신기기,계,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",가전·전자·통신기기,통신기기,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",가전·전자·통신기기,통신기기,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",소프트웨어,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",소프트웨어,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",소프트웨어,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",서 적,소계,계,57,7,-,-,-,-,-,-,-,-,-,75
"유럽","기타 유럽","소계",서 적,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",서 적,소계,면세점 이외,57,7,-,-,-,-,-,-,-,-,-,75
"유럽","기타 유럽","소계",사무·문구,소계,계,13,6,-,-,-,-,-,-,-,-,-,14
"유럽","기타 유럽","소계",사무·문구,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",사무·문구,소계,면세점 이외,13,6,-,-,-,-,-,-,-,-,-,14
"유럽","기타 유럽","소계",음반·비디오·악기,소계,계,329,96,-,-,-,-,-,-,-,-,-,944
"유럽","기타 유럽","소계",음반·비디오·악기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",음반·비디오·악기,소계,면세점 이외,329,96,-,-,-,-,-,-,-,-,-,944
"유럽","기타 유럽","소계",의류 및 패션 관련 상품,소계,계,43,34,-,-,-,-,-,-,-,-,-,605
"유럽","기타 유럽","소계",의류 및 패션 관련 상품,소계,면세점,0,1,-,-,-,-,-,-,-,-,-,91
"유럽","기타 유럽","소계",의류 및 패션 관련 상품,소계,면세점 이외,43,33,-,-,-,-,-,-,-,-,-,514
"유럽","기타 유럽","소계",스포츠·레저용품,소계,계,1,4,-,-,-,-,-,-,-,-,-,126
"유럽","기타 유럽","소계",스포츠·레저용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",스포츠·레저용품,소계,면세점 이외,1,4,-,-,-,-,-,-,-,-,-,126
"유럽","기타 유럽","소계",화장품,소계,계,108,190,-,-,-,-,-,-,-,-,-,813
"유럽","기타 유럽","소계",화장품,소계,면세점,4,3,-,-,-,-,-,-,-,-,-,276
"유럽","기타 유럽","소계",화장품,소계,면세점 이외,104,187,-,-,-,-,-,-,-,-,-,537
"유럽","기타 유럽","소계",아동·유아용품,소계,계,0,0,-,-,-,-,-,-,-,-,-,113
"유럽","기타 유럽","소계",아동·유아용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",아동·유아용품,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,113
"유럽","기타 유럽","소계",음·식료품,소계,계,0,1,-,-,-,-,-,-,-,-,-,25
"유럽","기타 유럽","소계",음·식료품,소계,면세점,0,1,-,-,-,-,-,-,-,-,-,25
"유럽","기타 유럽","소계",음·식료품,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",농축수산물,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",농축수산물,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",농축수산물,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",생활·자동차용품,소계,계,21,68,-,-,-,-,-,-,-,-,-,28
"유럽","기타 유럽","소계",생활·자동차용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",생활·자동차용품,소계,면세점 이외,21,68,-,-,-,-,-,-,-,-,-,28
"유럽","기타 유럽","소계",기 타,소계,계,13,6,-,-,-,-,-,-,-,-,-,47
"유럽","기타 유럽","소계",기 타,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"유럽","기타 유럽","소계",기 타,소계,면세점 이외,13,6,-,-,-,-,-,-,-,-,-,47
"대양주","소계","소계",합계,소계,계,2069,1234,18326,14641,19181,19617,17563,13272,16271,15618,8194,7715
"대양주","소계","소계",합계,소계,면세점,16,17,-,-,-,16,43,81,16,6,22,54
"대양주","소계","소계",합계,소계,면세점 이외,2053,1217,-,-,-,19601,17520,13191,16255,15612,8172,7661
"대양주","소계","소계",컴퓨터 및 주변기기,소계,계,28,21,1625,1132,1301,777,473,254,318,270,137,203
"대양주","소계","소계",컴퓨터 및 주변기기,소계,면세점,0,0,-,-,-,1,0,0,0,0,0,0
"대양주","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,28,21,-,-,-,776,473,254,318,270,137,203
"대양주","소계","소계",가전·전자·통신기기,소계,계,21,28,3395,2491,4428,5350,4696,2342,3834,3001,101,125
"대양주","소계","소계",가전·전자·통신기기,소계,면세점,1,2,-,-,-,4,4,14,9,0,1,1
"대양주","소계","소계",가전·전자·통신기기,소계,면세점 이외,20,26,-,-,-,5346,4692,2328,3825,3001,100,124
"대양주","소계","소계",가전·전자·통신기기,가전·전자,계,21,27,-,-,-,-,-,-,-,-,-,116
"대양주","소계","소계",가전·전자·통신기기,가전·전자,면세점,1,1,-,-,-,-,-,-,-,-,-,1
"대양주","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,20,26,-,-,-,-,-,-,-,-,-,115
"대양주","소계","소계",가전·전자·통신기기,통신기기,계,0,1,-,-,-,-,-,-,-,-,-,9
"대양주","소계","소계",가전·전자·통신기기,통신기기,면세점,0,1,-,-,-,-,-,-,-,-,-,0
"대양주","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,9
"대양주","소계","소계",소프트웨어,소계,계,0,0,98,85,34,72,40,20,20,20,0,9
"대양주","소계","소계",소프트웨어,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"대양주","소계","소계",소프트웨어,소계,면세점 이외,0,0,-,-,-,72,40,20,20,20,0,9
"대양주","소계","소계",서 적,소계,계,171,89,80,101,154,320,350,272,367,451,380,528
"대양주","소계","소계",서 적,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"대양주","소계","소계",서 적,소계,면세점 이외,171,89,-,-,-,320,350,272,367,451,380,528
"대양주","소계","소계",사무·문구,소계,계,43,14,12,11,30,32,21,25,21,63,58,53
"대양주","소계","소계",사무·문구,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"대양주","소계","소계",사무·문구,소계,면세점 이외,43,14,-,-,-,32,21,25,21,63,58,53
"대양주","소계","소계",음반·비디오·악기,소계,계,798,228,494,506,724,1052,1504,1540,1800,2081,1007,2827
"대양주","소계","소계",음반·비디오·악기,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"대양주","소계","소계",음반·비디오·악기,소계,면세점 이외,798,228,-,-,-,1052,1504,1540,1800,2081,1007,2827
"대양주","소계","소계",의류 및 패션 관련 상품,소계,계,795,626,3392,2349,3401,2716,2725,2489,3749,4766,4896,3125
"대양주","소계","소계",의류 및 패션 관련 상품,소계,면세점,3,3,-,-,-,5,15,29,3,6,5,10
"대양주","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,792,623,-,-,-,2711,2710,2460,3746,4760,4891,3115
"대양주","소계","소계",스포츠·레저용품,소계,계,3,6,634,460,524,563,466,475,690,1041,430,208
"대양주","소계","소계",스포츠·레저용품,소계,면세점,0,0,-,-,-,1,0,0,0,0,0,0
"대양주","소계","소계",스포츠·레저용품,소계,면세점 이외,3,6,-,-,-,562,466,475,690,1041,430,208
"대양주","소계","소계",화장품,소계,계,88,103,2776,2634,4248,4624,3926,3386,2462,1626,324,223
"대양주","소계","소계",화장품,소계,면세점,4,6,-,-,-,3,21,29,3,0,4,19
"대양주","소계","소계",화장품,소계,면세점 이외,84,97,-,-,-,4621,3905,3357,2459,1626,320,204
"대양주","소계","소계",아동·유아용품,소계,계,10,5,837,757,885,908,686,481,484,368,81,58
"대양주","소계","소계",아동·유아용품,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"대양주","소계","소계",아동·유아용품,소계,면세점 이외,10,5,-,-,-,908,686,481,484,368,81,58
"대양주","소계","소계",음·식료품,소계,계,27,19,1223,1027,153,130,106,88,404,33,34,62
"대양주","소계","소계",음·식료품,소계,면세점,8,6,-,-,-,2,3,9,1,0,12,24
"대양주","소계","소계",음·식료품,소계,면세점 이외,19,13,-,-,-,128,103,79,403,33,22,38
"대양주","소계","소계",농축수산물,소계,계,0,0,512,335,0,0,9,1,1,1,0,0
"대양주","소계","소계",농축수산물,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"대양주","소계","소계",농축수산물,소계,면세점 이외,0,0,-,-,-,0,9,1,1,1,0,0
"대양주","소계","소계",생활·자동차용품,소계,계,28,49,2257,1902,2374,2085,1664,1226,1198,974,103,69
"대양주","소계","소계",생활·자동차용품,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"대양주","소계","소계",생활·자동차용품,소계,면세점 이외,28,49,-,-,-,2085,1664,1226,1198,974,103,69
"대양주","소계","소계",기 타,소계,계,57,46,991,851,925,988,897,673,923,921,641,225
"대양주","소계","소계",기 타,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"대양주","소계","소계",기 타,소계,면세점 이외,57,46,-,-,-,988,897,673,923,921,641,225
"중남미","소계","소계",합계,소계,계,2030,851,9703,8974,9392,10285,11669,12981,12563,8422,5029,7911
"중남미","소계","소계",합계,소계,면세점,2,1,-,-,-,0,0,0,0,0,1,3
"중남미","소계","소계",합계,소계,면세점 이외,2028,850,-,-,-,10285,11669,12981,12563,8422,5028,7908
"중남미","소계","소계",컴퓨터 및 주변기기,소계,계,63,38,360,250,340,344,218,234,362,354,145,469
"중남미","소계","소계",컴퓨터 및 주변기기,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,63,38,-,-,-,344,218,234,362,354,145,469
"중남미","소계","소계",가전·전자·통신기기,소계,계,27,28,1647,1192,1298,1359,861,979,912,569,122,131
"중남미","소계","소계",가전·전자·통신기기,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",가전·전자·통신기기,소계,면세점 이외,27,28,-,-,-,1359,861,979,912,569,122,131
"중남미","소계","소계",가전·전자·통신기기,가전·전자,계,19,27,-,-,-,-,-,-,-,-,-,69
"중남미","소계","소계",가전·전자·통신기기,가전·전자,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"중남미","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,19,27,-,-,-,-,-,-,-,-,-,69
"중남미","소계","소계",가전·전자·통신기기,통신기기,계,8,1,-,-,-,-,-,-,-,-,-,62
"중남미","소계","소계",가전·전자·통신기기,통신기기,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"중남미","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,8,1,-,-,-,-,-,-,-,-,-,62
"중남미","소계","소계",소프트웨어,소계,계,0,0,44,152,158,53,19,17,15,10,0,0
"중남미","소계","소계",소프트웨어,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",소프트웨어,소계,면세점 이외,0,0,-,-,-,53,19,17,15,10,0,0
"중남미","소계","소계",서 적,소계,계,125,52,69,72,140,186,407,646,188,365,425,313
"중남미","소계","소계",서 적,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",서 적,소계,면세점 이외,125,52,-,-,-,186,407,646,188,365,425,313
"중남미","소계","소계",사무·문구,소계,계,105,33,1,2,5,197,2,0,3,25,22,128
"중남미","소계","소계",사무·문구,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",사무·문구,소계,면세점 이외,105,33,-,-,-,197,2,0,3,25,22,128
"중남미","소계","소계",음반·비디오·악기,소계,계,1542,521,2316,2734,1373,2422,4327,4885,6421,4058,3637,6255
"중남미","소계","소계",음반·비디오·악기,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",음반·비디오·악기,소계,면세점 이외,1542,521,-,-,-,2422,4327,4885,6421,4058,3637,6255
"중남미","소계","소계",의류 및 패션 관련 상품,소계,계,36,24,975,616,649,772,576,544,614,650,210,110
"중남미","소계","소계",의류 및 패션 관련 상품,소계,면세점,0,1,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,36,23,-,-,-,772,576,544,614,650,210,110
"중남미","소계","소계",스포츠·레저용품,소계,계,1,3,260,201,292,343,380,304,183,120,2,12
"중남미","소계","소계",스포츠·레저용품,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",스포츠·레저용품,소계,면세점 이외,1,3,-,-,-,343,380,304,183,120,2,12
"중남미","소계","소계",화장품,소계,계,31,38,1792,1592,2616,1850,2084,2423,954,503,264,113
"중남미","소계","소계",화장품,소계,면세점,2,0,-,-,-,0,0,0,0,0,0,2
"중남미","소계","소계",화장품,소계,면세점 이외,29,38,-,-,-,1850,2084,2423,954,503,264,111
"중남미","소계","소계",아동·유아용품,소계,계,15,5,320,291,273,256,240,265,151,154,23,69
"중남미","소계","소계",아동·유아용품,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",아동·유아용품,소계,면세점 이외,15,5,-,-,-,256,240,265,151,154,23,69
"중남미","소계","소계",음·식료품,소계,계,1,0,20,28,3,3,2,0,774,4,9,3
"중남미","소계","소계",음·식료품,소계,면세점,0,0,-,-,-,0,0,0,0,0,1,1
"중남미","소계","소계",음·식료품,소계,면세점 이외,1,0,-,-,-,3,2,0,774,4,8,2
"중남미","소계","소계",농축수산물,소계,계,0,0,24,27,0,0,0,0,0,0,0,0
"중남미","소계","소계",농축수산물,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",농축수산물,소계,면세점 이외,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",생활·자동차용품,소계,계,32,67,1496,1459,1750,1947,1913,2140,1361,1068,43,97
"중남미","소계","소계",생활·자동차용품,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",생활·자동차용품,소계,면세점 이외,32,67,-,-,-,1947,1913,2140,1361,1068,43,97
"중남미","소계","소계",기 타,소계,계,52,42,379,358,495,553,640,544,625,542,124,211
"중남미","소계","소계",기 타,소계,면세점,0,0,-,-,-,0,0,0,0,0,0,0
"중남미","소계","소계",기 타,소계,면세점 이외,52,42,-,-,-,553,640,544,625,542,124,211
"아프리카","소계","소계",합계,소계,계,129,89,-,-,-,-,-,-,-,-,-,367
"아프리카","소계","소계",합계,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",합계,소계,면세점 이외,129,89,-,-,-,-,-,-,-,-,-,367
"아프리카","소계","소계",컴퓨터 및 주변기기,소계,계,8,9,-,-,-,-,-,-,-,-,-,69
"아프리카","소계","소계",컴퓨터 및 주변기기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,8,9,-,-,-,-,-,-,-,-,-,69
"아프리카","소계","소계",가전·전자·통신기기,소계,계,3,11,-,-,-,-,-,-,-,-,-,49
"아프리카","소계","소계",가전·전자·통신기기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",가전·전자·통신기기,소계,면세점 이외,3,11,-,-,-,-,-,-,-,-,-,49
"아프리카","소계","소계",가전·전자·통신기기,가전·전자,계,1,2,-,-,-,-,-,-,-,-,-,3
"아프리카","소계","소계",가전·전자·통신기기,가전·전자,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,1,2,-,-,-,-,-,-,-,-,-,3
"아프리카","소계","소계",가전·전자·통신기기,통신기기,계,2,9,-,-,-,-,-,-,-,-,-,46
"아프리카","소계","소계",가전·전자·통신기기,통신기기,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,2,9,-,-,-,-,-,-,-,-,-,46
"아프리카","소계","소계",소프트웨어,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",소프트웨어,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",소프트웨어,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",서 적,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",서 적,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",서 적,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",사무·문구,소계,계,1,0,-,-,-,-,-,-,-,-,-,1
"아프리카","소계","소계",사무·문구,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",사무·문구,소계,면세점 이외,1,0,-,-,-,-,-,-,-,-,-,1
"아프리카","소계","소계",음반·비디오·악기,소계,계,32,8,-,-,-,-,-,-,-,-,-,87
"아프리카","소계","소계",음반·비디오·악기,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",음반·비디오·악기,소계,면세점 이외,32,8,-,-,-,-,-,-,-,-,-,87
"아프리카","소계","소계",의류 및 패션 관련 상품,소계,계,2,2,-,-,-,-,-,-,-,-,-,3
"아프리카","소계","소계",의류 및 패션 관련 상품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,2,2,-,-,-,-,-,-,-,-,-,3
"아프리카","소계","소계",스포츠·레저용품,소계,계,1,0,-,-,-,-,-,-,-,-,-,4
"아프리카","소계","소계",스포츠·레저용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",스포츠·레저용품,소계,면세점 이외,1,0,-,-,-,-,-,-,-,-,-,4
"아프리카","소계","소계",화장품,소계,계,81,58,-,-,-,-,-,-,-,-,-,152
"아프리카","소계","소계",화장품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",화장품,소계,면세점 이외,81,58,-,-,-,-,-,-,-,-,-,152
"아프리카","소계","소계",아동·유아용품,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",아동·유아용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",아동·유아용품,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",음·식료품,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",음·식료품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",음·식료품,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",농축수산물,소계,계,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",농축수산물,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",농축수산물,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",생활·자동차용품,소계,계,1,1,-,-,-,-,-,-,-,-,-,1
"아프리카","소계","소계",생활·자동차용품,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",생활·자동차용품,소계,면세점 이외,1,1,-,-,-,-,-,-,-,-,-,1
"아프리카","소계","소계",기 타,소계,계,0,0,-,-,-,-,-,-,-,-,-,1
"아프리카","소계","소계",기 타,소계,면세점,0,0,-,-,-,-,-,-,-,-,-,0
"아프리카","소계","소계",기 타,소계,면세점 이외,0,0,-,-,-,-,-,-,-,-,-,1
"기타","소계","소계",합계,소계,계,-,-,66900,68252,83603,92147,129966,120505,84192,77303,31332,-
"기타","소계","소계",합계,소계,면세점,-,-,-,-,-,67324,93825,79555,39754,19188,4403,-
"기타","소계","소계",합계,소계,면세점 이외,-,-,-,-,-,24823,36141,40950,44438,58115,26929,-
"기타","소계","소계",컴퓨터 및 주변기기,소계,계,-,-,3071,1870,1454,876,5404,5051,5766,6251,4590,-
"기타","소계","소계",컴퓨터 및 주변기기,소계,면세점,-,-,-,-,-,2,60,0,113,0,0,-
"기타","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,874,5344,5051,5653,6251,4590,-
"기타","소계","소계",가전·전자·통신기기,소계,계,-,-,9090,6346,7931,3595,3870,3684,3838,949,489,-
"기타","소계","소계",가전·전자·통신기기,소계,면세점,-,-,-,-,-,452,2023,2059,2122,10,1,-
"기타","소계","소계",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,3143,1847,1625,1716,939,488,-
"기타","소계","소계",가전·전자·통신기기,가전·전자,계,-,-,-,-,-,-,-,-,-,-,-,-
"기타","소계","소계",가전·전자·통신기기,가전·전자,면세점,-,-,-,-,-,-,-,-,-,-,-,-
"기타","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-
"기타","소계","소계",가전·전자·통신기기,통신기기,계,-,-,-,-,-,-,-,-,-,-,-,-
"기타","소계","소계",가전·전자·통신기기,통신기기,면세점,-,-,-,-,-,-,-,-,-,-,-,-
"기타","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-
"기타","소계","소계",소프트웨어,소계,계,-,-,221,290,120,100,102,29,21,17,0,-
"기타","소계","소계",소프트웨어,소계,면세점,-,-,-,-,-,0,0,0,0,0,0,-
"기타","소계","소계",소프트웨어,소계,면세점 이외,-,-,-,-,-,100,102,29,21,17,0,-
"기타","소계","소계",서 적,소계,계,-,-,535,703,649,1848,5134,4584,4563,6593,1124,-
"기타","소계","소계",서 적,소계,면세점,-,-,-,-,-,0,0,0,0,0,0,-
"기타","소계","소계",서 적,소계,면세점 이외,-,-,-,-,-,1848,5134,4584,4563,6593,1124,-
"기타","소계","소계",사무·문구,소계,계,-,-,42,83,124,128,120,95,187,150,133,-
"기타","소계","소계",사무·문구,소계,면세점,-,-,-,-,-,0,1,0,0,0,0,-
"기타","소계","소계",사무·문구,소계,면세점 이외,-,-,-,-,-,128,119,95,187,150,133,-
"기타","소계","소계",음반·비디오·악기,소계,계,-,-,2484,2388,949,937,1275,1259,1410,19614,3726,-
"기타","소계","소계",음반·비디오·악기,소계,면세점,-,-,-,-,-,0,0,0,0,0,0,-
"기타","소계","소계",음반·비디오·악기,소계,면세점 이외,-,-,-,-,-,937,1275,1259,1410,19614,3726,-
"기타","소계","소계",의류 및 패션 관련 상품,소계,계,-,-,9683,7248,5918,13192,23901,6475,7807,8464,5683,-
"기타","소계","소계",의류 및 패션 관련 상품,소계,면세점,-,-,-,-,-,9914,19706,1104,1306,155,444,-
"기타","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,-,-,-,3278,4195,5371,6501,8309,5239,-
"기타","소계","소계",스포츠·레저용품,소계,계,-,-,1146,821,543,470,604,522,755,756,508,-
"기타","소계","소계",스포츠·레저용품,소계,면세점,-,-,-,-,-,4,0,0,0,0,0,-
"기타","소계","소계",스포츠·레저용품,소계,면세점 이외,-,-,-,-,-,466,604,522,755,756,508,-
"기타","소계","소계",화장품,소계,계,-,-,23137,34700,58579,61618,76433,92186,51710,24394,7201,-
"기타","소계","소계",화장품,소계,면세점,-,-,-,-,-,53960,65950,76018,36138,18984,3897,-
"기타","소계","소계",화장품,소계,면세점 이외,-,-,-,-,-,7658,10483,16168,15572,5410,3304,-
"기타","소계","소계",아동·유아용품,소계,계,-,-,2099,1913,837,601,1563,703,1648,3415,3283,-
"기타","소계","소계",아동·유아용품,소계,면세점,-,-,-,-,-,0,15,14,2,0,1,-
"기타","소계","소계",아동·유아용품,소계,면세점 이외,-,-,-,-,-,601,1548,689,1646,3415,3282,-
"기타","소계","소계",음·식료품,소계,계,-,-,4310,3203,805,2751,5310,1160,1669,297,250,-
"기타","소계","소계",음·식료품,소계,면세점,-,-,-,-,-,2642,5078,358,73,39,60,-
"기타","소계","소계",음·식료품,소계,면세점 이외,-,-,-,-,-,109,232,802,1596,258,190,-
"기타","소계","소계",농축수산물,소계,계,-,-,3520,2296,2,2,3,2,9,1,10,-
"기타","소계","소계",농축수산물,소계,면세점,-,-,-,-,-,0,0,0,0,0,0,-
"기타","소계","소계",농축수산물,소계,면세점 이외,-,-,-,-,-,2,3,2,9,1,10,-
"기타","소계","소계",생활·자동차용품,소계,계,-,-,4409,3236,2949,2478,2227,1792,1464,2131,610,-
"기타","소계","소계",생활·자동차용품,소계,면세점,-,-,-,-,-,0,0,0,0,0,0,-
"기타","소계","소계",생활·자동차용품,소계,면세점 이외,-,-,-,-,-,2478,2227,1792,1464,2131,610,-
"기타","소계","소계",기 타,소계,계,-,-,3153,3155,2743,3551,4020,2963,3345,4267,3726,-
"기타","소계","소계",기 타,소계,면세점,-,-,-,-,-,350,992,2,0,0,0,-
"기타","소계","소계",기 타,소계,면세점 이외,-,-,-,-,-,3201,3028,2961,3345,4267,3726,-
