어린이집명,운영현황,주소,행정동,위도,경도
청정원 마곡 어린이집,정상,서울특별시 강서구 초원로16길 12,방화1동,37.56690483,126.8150094
등촌제일어린이집,정상,서울특별시 강서구 공항대로53가길 50 1층,등촌1동,37.55553101,126.8590695
홈앤쇼핑 어린이집,정상,서울특별시 강서구 공항대로 150 홈앤쇼핑 3층,발산1동,37.55946637,126.8244375
DYPNF 직장어린이집,정상,서울특별시 강서구 마곡중앙8로7길 39 2층,가양1동,37.56440414,126.8389413
근로복지공단 곰달래어린이집,정상,서울특별시 강서구 곰달래로53길 30-20,화곡4동,37.53364934,126.8601914
성민가정어린이집,정상,서울특별시 강서구 화곡로68길 115 101동 111호,등촌1동,37.55732857,126.860338
근로복지공단 등촌어린이집,정상,서울특별시 강서구 강서로56나길 128,등촌3동,37.5646057,126.843839
구립 라온어린이집,정상,서울특별시 강서구 곰달래로53길 112,화곡4동,37.53604433,126.8565449
구립 우장숲어린이집,정상,서울특별시 강서구 화곡로41길 19,우장산동,37.54644898,126.8439696
마곡9 나인어린이집,정상,서울특별시 강서구 공항대로 103 엠밸리9단지 관리동,공항동,37.5622651,126.8191654
구립 염창별하어린이집,정상,서울특별시 강서구 공항대로 543,염창동,37.55073885,126.8664123
구립 이든아이어린이집,정상,서울특별시 강서구 까치산로18나길 22-1,화곡본동,37.54635171,126.8491295
구립대우주어린이집,정상,서울특별시 강서구 화곡로13길 107 135동 101호,화곡3동,37.54724497,126.8322439
두빛나래터발도르프어린이집,정상,서울특별시 강서구 등촌로39마길 52,등촌2동,37.5464671,126.8574432
구립 신태양어린이집,정상,서울특별시 강서구 곰달래로31다길 25,화곡2동,37.53364015,126.8526325
구립 해담어린이집,정상,서울특별시 강서구 금낭화로11길 36,방화2동,37.5700451,126.8103227
구립 새하늘어린이집,정상,서울특별시 강서구 강서로17다길 15-14,화곡1동,37.53330739,126.8414155
LG이노텍 서울어린이집,정상,서울특별시 강서구 마곡중앙10로 30 E3,가양1동,37.56340309,126.8312303
구립 엠밸리큰나무어린이집,정상,서울특별시 강서구 마곡중앙8로1길 10,가양1동,37.56186182,126.8360761
구립 아이나무어린이집,정상,서울특별시 강서구 화곡로13가길 5,화곡3동,37.541402,126.8335789
구립 하늘마음어린이집,정상,서울특별시 강서구 초록마을로 106,화곡본동,37.53900642,126.8514129
이화의료원어린이집,정상,서울특별시 강서구 공항대로 260 B관 4층,발산1동,37.55726286,126.8362668
N젤어린이집,정상,서울특별시 강서구 마곡중앙로 177,가양1동,37.5700164,126.8274983
구립 아이편한어린이집,정상,서울특별시 강서구 공항대로 583 염창동,염창동,37.54859226,126.8702426
아장닷컴어린이집,정상,서울특별시 강서구 화곡로42나길 30-17,화곡본동,37.54739239,126.8478157
구립 청솔어린이집,정상,서울특별시 강서구 강서로47마길 71 107호,발산1동,37.55013325,126.8326532
구립 가온어린이집,정상,서울특별시 강서구 양천로 590 102동 102호,등촌1동,37.55579173,126.8644319
구립 강변어린이집,정상,서울특별시 강서구 허준로 139,가양2동,37.56461212,126.8562786
구립 뜰아래어린이집,정상,서울특별시 강서구 양천로67가길 49 201동 105호,염창동,37.55407805,126.8704591
구립 해뜰어린이집,정상,서울특별시 강서구 강서로68길 36 등촌주공2단지아파트 근로복지관2층,등촌3동,37.56538683,126.8422565
구립 샛별어린이집,정상,서울특별시 강서구 초록마을로 166,화곡8동,37.53620546,126.8462554
구립 한빛어린이집,정상,서울특별시 강서구 강서로8길 134,화곡2동,37.53041462,126.8555186
구립 피노키오어린이집,정상,서울특별시 강서구 강서로12길 73,화곡8동,37.53227349,126.8511
구립 푸른솔어린이집,정상,서울특별시 강서구 화곡로13길 107 104동 104호(화곡동,화곡3동,37.54724497,126.8322439
구립 엔젤아이어린이집,정상,서울특별시 강서구 양천로 507 106동 104호,가양3동,37.5603957,126.8573626
구립 진로어린이집,정상,서울특별시 강서구 공항대로 351-21 102동 102호,등촌3동,37.56059931,126.8476189
도담어린이집,정상,"서울특별시 강서구 마곡서1로 100 (마곡동, 마곡엠밸리6단지)",방화1동,37.5657541,126.8196234
근로복지공단 강서어린이집,정상,서울특별시 강서구 강서로33가길 42,화곡3동,37.54356651,126.8378838
강서햇빛발도르프어린이집,정상,서울특별시 강서구 까치산로18길 35 강서햇빛발도르프어린이집,화곡6동,37.54674257,126.8508392
롯데중앙연구소 mom편한 어린이집,정상,서울특별시 강서구 마곡중앙로 201,가양1동,37.57140769,126.8277308
마곡어린이집,정상,서울특별시 강서구 마곡중앙1로 71 1308동 102호(마곡동,공항동,37.55690832,126.8178746
구립 하나로어린이집,정상,서울특별시 강서구 양천로73길 5 101동 105호,염창동,37.55189482,126.8715134
구립 한숲어린이집,정상,서울특별시 강서구 방화대로50길 7 101동 102호(방화동 한숲마을대림아파트),방화3동,37.57681212,126.8174741
구립 모아어린이집,정상,서울특별시 강서구 방화대로45길 78 101동 103호(방화동,방화1동,37.57461246,126.8120388
마곡1 고운비어린이집,정상,서울특별시 강서구 마곡서1로 131 101동 115호(마곡동,방화1동,37.56847265,126.8183172
디앤오 강서어린이집,정상,서울특별시 강서구 마곡중앙로 150 2층,가양1동,37.56699442,126.8285205
사이언스파크어린이집,정상,서울특별시 강서구 마곡중앙10로 30,가양1동,37.56340309,126.8312303
마곡코오롱어린이집,정상,서울특별시 강서구 마곡동로 110 1층 (마곡동,가양1동,37.56460753,126.8348563
잘자람어린이집,정상,서울특별시 강서구 방화대로37길 26 방화현대아파트101-102,방화1동,37.57080392,126.8140018
LG CNS어린이집,정상,서울특별시 강서구 마곡중앙10로 70,가양1동,37.56304731,126.83443
마곡13 하나어린이집,정상,서울특별시 강서구 마곡중앙1로 71 (마곡동,공항동,37.55690832,126.8178746
해피랜드어린이집,정상,서울특별시 강서구 마곡중앙1로 71 1312동 106호(마곡동,공항동,37.55690832,126.8178746
고운아이어린이집,정상,서울특별시 강서구 마곡중앙1로 71 1307동 101호(공항동,공항동,37.55690832,126.8178746
마곡두린아이어린이집,정상,서울특별시 강서구 마곡중앙1로 71 1305동 102호(마곡동,공항동,37.55690832,126.8178746
구립 밤비어린이집,정상,서울특별시 강서구 공항대로45길 68-6 106동 104호(등촌동,등촌1동,37.55796271,126.8569695
구립 코알라아가마을어린이집,정상,서울특별시 강서구 허준로 175 608동 101호(가양동,가양3동,37.56375809,126.8592894
구립 큰별어린이집,정상,서울특별시 강서구 화곡로63가길 71 1005동 106호(등촌동,등촌3동,37.56308148,126.8488956
구립 아기별어린이집,정상,서울특별시 강서구 강서로 348 108동 101호(내발산동,우장산동,37.55707841,126.8380811
구립 꼬꼬마라인어린이집,정상,서울특별시 강서구 화곡로68길 33 102동 101호(등촌동,등촌1동,37.5592643,126.8557917
마곡8 열린숲어린이집,정상,서울특별시 강서구 마곡서1로 81 807동 1층(마곡동,방화1동,37.56436639,126.8191544
마곡12 온새미어린이집,정상,서울특별시 강서구 공항대로 140 1205동 1층(마곡동,공항동,37.55925659,126.8233888
마곡10 별솔어린이집,정상,서울특별시 강서구 마곡중앙1로 72 1012동 1층(마곡동,공항동,37.55904001,126.8200632
마곡11 나무햇살어린이집,정상,서울특별시 강서구 공항대로 124 1103동 1층(마곡동,공항동,37.55946179,126.8207286
행복한어린이집,정상,서울특별시 강서구 마곡중앙1로 72 1018동 101호(마곡동,공항동,37.55904001,126.8200632
미소어린이집,정상,서울특별시 강서구 마곡서1로 81 804동 103호(마곡동,방화1동,37.56436639,126.8191544
구립 드보라어린이집,정상,서울특별시 강서구 강서로47길 63 103호(내발산동,발산1동,37.5527677,126.8326711
구립 태진한솔어린이집,정상,서울특별시 강서구 공항대로71길 54 103동 101호(염창동,염창동,37.54904495,126.874521
구립 늘사랑어린이집,정상,서울특별시 강서구 등촌로 163 102동 102호(등촌동,등촌2동,37.54472977,126.8615933
구립 소은어린이집,정상,서울특별시 강서구 양천로67길 77 104동 101호(염창동,염창동,37.55553061,126.870358
구립 보솜어린이집,정상,서울특별시 강서구 공항대로43길 39 1106동 1층 6호,등촌3동,37.55928952,126.8496458
구립 뽄다어린이집,정상,서울특별시 강서구 강서로17라길 7-8 (화곡동),화곡1동,37.53287976,126.8403375
홈플러스어린이집,정상,서울특별시 강서구 화곡로 398 1층(등촌동,등촌1동,37.55846996,126.854819
마곡 이화어린이집,정상,서울특별시 강서구 마곡중앙3로 74 관리동 1층(마곡동,방화1동,37.56469676,126.8184329
미즈메디어린이집,정상,서울특별시 강서구 우장산로4길 25 1004동 1층 101호,우장산동,37.55319664,126.8394616
구립 푸른별어린이집,정상,서울특별시 강서구 강서로47길 158 201동 104호,발산1동,37.55385797,126.8276418
구립 스마일어린이집,정상,서울특별시 강서구 강서로 266 114동 103호(화곡동,우장산동,37.54826258,126.8409806
구립 노블키즈어린이집,정상,서울특별시 강서구 강서로47길 108 109동 102호,발산1동,37.55356537,126.8305342
한국공항공사어린이집,정상,서울특별시 강서구 하늘길 78 .,공항동,37.56090185,126.7997108
도토리어린이집,정상,서울특별시 강서구 곰달래로51길 46,화곡4동,37.53381928,126.8580868
KB강서어린이집,정상,서울특별시 강서구 양천로 643 2층,염창동,37.55359337,126.8690417
강서힐스테이트어린이집,정상,서울특별시 강서구 우현로 67,우장산동,37.54754619,126.8372075
하나린어린이집,정상,서울특별시 강서구 수명로1길 133,발산1동,37.55392324,126.8255151
지니어스어린이집,정상,서울특별시 강서구 화곡로68길 102 서울 시니어스 가양타워 1층,등촌1동,37.55698878,126.8593316
마곡아이숲어린이집,정상,서울특별시 강서구 마곡중앙로 36 1503동 105호(발산1동,발산1동,37.55741872,126.8270293
마곡3 연두어린이집,정상,서울특별시 강서구 마곡서1로 132,방화1동,37.56849345,126.8195404
마곡14 아이마당어린이집,정상,서울특별시 강서구 마곡중앙로 33 상가동 1층,발산1동,37.5580501,126.8240802
마곡5 해맑은어린이집,정상,서울특별시 강서구 마곡서1로 111-11,방화1동,37.56580015,126.817289
마곡6 마곡숲어린이집,정상,서울특별시 강서구 마곡서1로 100,방화1동,37.5657541,126.8196234
마곡7 미래꿈어린이집,정상,서울특별시 강서구 마곡서로 133,방화1동,37.5645561,126.8238387
마곡2 해오름어린이집,정상,서울특별시 강서구 마곡서1로 146,방화1동,37.56882497,126.821411
마곡4 꿈의숲어린이집,정상,서울특별시 강서구 마곡서로 175,가양1동,37.56890813,126.8242325
마곡15 누리어린이집,정상,서울특별시 강서구 마곡중앙로 36,발산1동,37.55741872,126.8270293
마곡1 하람어린이집,정상,서울특별시 강서구 마곡서1로 131,방화1동,37.56847265,126.8183172
강서한강자이어린이집,정상,서울특별시 강서구 양천로55길 55 강서한강자이 관리동어린이집,가양1동,37.56632848,126.8481832
초롱어린이집,정상,"서울특별시 강서구 우현로 67 (화곡동, 강서힐스테이트)",우장산동,37.54754619,126.8372075
리라어린이집,정상,서울특별시 강서구 초록마을로18길 36,화곡본동,37.54057049,126.8488773
신원어린이집,정상,서울특별시 강서구 양천로77길 45 무학아파트 상가동,염창동,37.55101498,126.8766502
해오름어린이집,정상,서울특별시 강서구 마곡중앙로 33 1401동 102호,발산1동,37.5580501,126.8240802
딸기어린이집,정상,서울특별시 강서구 마곡중앙로 33 마곡엠밸리 14단지 1403-105,발산1동,37.5580501,126.8240802
새싹과 나무어린이집,정상,"서울특별시 강서구 양천로30길 77 (마곡동, 한솔솔파크아파트)",가양1동,37.57011955,126.8232289
라임어린이집,정상,서울특별시 강서구 우현로 67 113동 103호(화곡동,우장산동,37.54754619,126.8372075
아이큰숲아기학교어린이집,정상,서울특별시 강서구 초록마을로21길 29,화곡본동,37.54082423,126.8528847
우리아이어린이집,정상,서울특별시 강서구 양천로30길 108 101동 101호,방화1동,37.56813846,126.8220979
사랑샘어린이집,정상,서울특별시 강서구 마곡서1로 111-11 마곡엠밸리 503-104,방화1동,37.56580015,126.817289
포도나무어린이집,정상,서울특별시 강서구 마곡중앙로 36 마곡엠벨리 15단지 1513-127,발산1동,37.55741872,126.8270293
별나라어린이집,정상,서울특별시 강서구 우현로 67 108동 101호(화곡동,우장산동,37.54754619,126.8372075
엔젤어린이집,정상,서울특별시 강서구 우현로 67 119동 103호,우장산동,37.54754619,126.8372075
튼튼키즈어린이집,정상,서울특별시 강서구 등촌로39라길 19,등촌2동,37.54680782,126.8611975
단이슬어린이집,정상,서울특별시 강서구 공항대로8가길 40,공항동,37.55852978,126.8141321
다니엘어린이집,재개,서울특별시 강서구 양천로55길 55 108동 102호(가양동,가양1동,37.56632848,126.8481832
염창누리봄어린이집,정상,서울특별시 강서구 양천로69길 58 염창동 동아1차 아파트 101-112,염창동,37.55527197,126.8729604
아이샘어린이집,정상,서울특별시 강서구 까치산로12길 8-9,화곡본동,37.54453782,126.8472353
단비어린이집,정상,서울특별시 강서구 까치산로 166,화곡6동,37.55192281,126.8530273
하늘샘어린이집,정상,서울특별시 강서구 강서로47다길 35,발산1동,37.55132743,126.8343116
해뜰아이어린이집,휴지,서울특별시 강서구 강서로68길 36 등촌2단지주공아파트204동105호,등촌3동,37.56538683,126.8422565
은빛어린이집,정상,서울특별시 강서구 방화대로44길 49,방화1동,37.57119058,126.8184277
애솔 어린이집,정상,서울특별시 강서구 초록마을로 162-30,화곡8동,37.53683518,126.8465458
동글동글어린이집,정상,서울특별시 강서구 허준로 175 가양6단지아파트 603동 101호,가양3동,37.56375809,126.8592894
키즈파랑새어린이집,정상,서울특별시 강서구 공항대로58길 46 등촌동 532-7,등촌2동,37.54977957,126.8621841
꼬모어린이집,정상,서울특별시 강서구 양천로 731 동아3차 305-103,염창동,37.55025171,126.8773969
하하호호어린이집,정상,서울특별시 강서구 공항대로75길 30 삼정그린코아 102-106,염창동,37.54785677,126.8744852
하늘누리어린이집,정상,서울특별시 강서구 남부순환로17길 58 1층,발산1동,37.54744128,126.8243614
이레어린이집,정상,서울특별시 강서구 금낭화로11길 48 (방화동 583-37),방화2동,37.56950854,126.8100263
아란어린이집,정상,서울특별시 강서구 양천로71가길 43,염창동,37.55225398,126.8746352
하울어린이집,정상,서울특별시 강서구 등촌로53길 39 103동 107호,등촌2동,37.54956453,126.860444
굿모닝어린이집,정상,서울특별시 강서구 화곡로68길 33 라인아파트101-104,등촌1동,37.5592643,126.8557917
보배어린이집,정상,서울특별시 강서구 강서로33가길 13-13 (화곡3동 1050-26),화곡3동,37.54213386,126.838433
뚜띠어린이집,정상,"서울특별시 강서구 허준로 139 (가양동, 강변아파트)",가양2동,37.56461212,126.8562786
쥬빌리어린이집,정상,서울특별시 강서구 방화대로23길 60-15 (방화1동 611-165),방화1동,37.56477123,126.8131535
예꿈어린이집,정상,서울특별시 강서구 월정로 160 화곡대림아파트 1동 104호 (화곡동 361-1),화곡1동,37.53402085,126.8375371
꼬마궁어린이집,정상,서울특별시 강서구 등촌로13바길 49-12,화곡4동,37.53522639,126.8574975
아기천사어린이집,정상,서울특별시 강서구 국회대로7길 91 신도금잔디아파트 104호,화곡2동,37.52940501,126.8557793
별고래어린이집,휴지,서울특별시 강서구 곰달래로25길 37,화곡8동,37.53231635,126.8487412
동성스마일어린이집,정상,서울특별시 강서구 강서로68길 108 동성아파트 106-106,등촌3동,37.56466725,126.8457024
진영꼬마숲어린이집,정상,서울특별시 강서구 곰달래로27길 6 301호,화곡8동,37.53105978,126.8505586
사랑어린이집,정상,서울특별시 강서구 허준로 23 한강타운 105동 101호,가양1동,37.57121146,126.843592
주영어린이집,정상,서울특별시 강서구 등촌로39길 42,등촌2동,37.54643326,126.8603418
버클리 어린이집,정상,서울특별시 강서구 강서로47바길 21,발산1동,37.55247286,126.8301226
밀알몬테소리어린이집,정상,서울특별시 강서구 공항대로59길 82,등촌1동,37.55547391,126.8635379
뽀로로와친구들 어린이집,정상,서울특별시 강서구 초록마을로16길 24 (화곡동),화곡본동,37.54109566,126.84928
아띠어린이집,정상,서울특별시 강서구 까치산로4다길 20 (화곡동),화곡본동,37.53993071,126.8452771
리틀킹어린이집,정상,서울특별시 강서구 공항대로 607,염창동,37.54748216,126.872407
아이린어린이집,정상,서울특별시 강서구 초록마을로 157-19,화곡8동,37.53553542,126.8476017
잼잼서밋어린이집,정상,서울특별시 강서구 양천로14길 118 우림상가 1층 (방화동),방화2동,37.56871328,126.8082169
친환경황토나라어린이집,휴지,서울특별시 강서구 금낭화로1길 9-6,방화2동,37.56575123,126.8109908
튼튼어린이집,재개,서울특별시 강서구 등촌로39라길 21 (등촌동),등촌2동,37.5468903,126.8613782
가양아이사랑어린이집,휴지,서울특별시 강서구 양천로 507 108동 101호(가양동,가양3동,37.5603957,126.8573626
꿈꾸는어린이집,정상,서울특별시 강서구 금낭화로24가길 21 (방화동),방화3동,37.57904334,126.8151607
예솔어린이집,정상,서울특별시 강서구 강서로18다길 33,화곡8동,37.53560357,126.8468607
에반어린이집,정상,서울특별시 강서구 강서로12길 23-7,화곡8동,37.53211181,126.8479586
드림어린이집,정상,서울특별시 강서구 수명로2길 50 (내발산동),발산1동,37.54944029,126.826284
BeBe스쿨어린이집,정상,서울특별시 강서구 초록마을로 146 102호,화곡8동,37.53687766,126.8483205
꿈비어린이집,정상,서울특별시 강서구 수명로2가길 22 마곡수명산파크7단지 내 꿈비어린이집,발산1동,37.54766287,126.8219177
꿈땅어린이집,정상,서울특별시 강서구 우장산로8길 42 천우네오젠아파트 101호 (내발산동),우장산동,37.55286625,126.8405335
민들레어린이집,정상,서울특별시 강서구 허준로 175 613동 103호(가양동,가양3동,37.56375809,126.8592894
성산어린이집,정상,서울특별시 강서구 개화동로23길 111,방화2동,37.56529764,126.8114272
동부해맑은어린이집,정상,서울특별시 강서구 남부순환로 11 103동 101호(공항동,공항동,37.56111186,126.8081653
단향어린이집,정상,서울특별시 강서구 초록마을로 156-3,화곡8동,37.53646768,126.8471123
리틀현대아이어린이집,정상,서울특별시 강서구 강서로 348 118동 103호(내발산동,우장산동,37.55707841,126.8380811
아름드리어린이집,정상,서울특별시 강서구 까치산로4라길 20 (화곡동),화곡본동,37.53898569,126.8457162
해피엔젤어린이집,재개,서울특별시 강서구 까치산로12길 59,화곡본동,37.54285851,126.8488207
나무와숲어린이집,정상,서울특별시 강서구 양천로14길 37 102동 108호,방화2동,37.57156558,126.8102972
아이큰숲자연학교어린이집,재개,서울특별시 강서구 초록마을로21길 37 아이큰숲자연학교,화곡본동,37.54094334,126.8532464
아장아장어린이집,정상,서울특별시 강서구 방화대로47가길 22 404동 103호(방화동,방화3동,37.57709885,126.8139782
더조은영재어린이집,정상,서울특별시 강서구 방화대로34길 88 102동 103호(방화동,방화1동,37.57038093,126.8211936
