어린이집명,운영현황,주소,행정동,위도,경도
꼬마별어린이집,정상,서울특별시 강서구 방화대로44길 42 101동 103호(방화동,방화1동,37.57135761,126.8175428
사랑맘어린이집,정상,서울특별시 강서구 방화대로34길 88 107동 104호(방화동,방화1동,37.57038093,126.8211936
오즈의마법사어린이집,정상,서울특별시 강서구 수명로1길 16 412동 1층(내발산동,발산1동,37.55204782,126.8225609
마곡사임당어린이집,정상,서울특별시 강서구 수명로2길 105 마곡수명산파크5단지 509동 관리동 마곡사임당어린이집,발산1동,37.55158665,126.8275827
꿈이있는어린이집,정상,서울특별시 강서구 공항대로59길 64 202동 106호(등촌동,등촌1동,37.55462322,126.8641847
해송어린이집,정상,서울특별시 강서구 강서로18바길 9 골든리치빌102호 (화곡동),화곡8동,37.53548127,126.849781
해사랑어린이집,정상,서울특별시 강서구 강서로47길 158 203동 1층(내발산동,발산1동,37.55385797,126.8276418
다해영재어린이집,정상,서울특별시 강서구 강서로 266 우장산대림e편한세상파크 관리동 다해영재어린이집,우장산동,37.54826258,126.8409806
우일몬테소리어린이집,휴지,서울특별시 강서구 곰달래로49길 89 (화곡동),화곡2동,37.53511788,126.8556193
코코베베어린이집,정상,서울특별시 강서구 양천로75길 57 104동 102호(염창동,염창동,37.55331418,126.8748906
동그라미어린이집,정상,서울특별시 강서구 강서로 266 117동 102호(화곡동,우장산동,37.54826258,126.8409806
파란하늘빛어린이집,정상,서울특별시 강서구 양천로47길 94 101동 105호(마곡동,가양1동,37.57444181,126.8372073
새서원어린이집,정상,서울특별시 강서구 화곡로24길 55 (화곡동),화곡1동,37.53861876,126.8394676
해울어린이집,정상,서울특별시 강서구 양천로 595 금호타운아파트 상가 1층 (염창동),염창동,37.5560552,126.8653078
수명산어린이집,정상,서울특별시 강서구 강서로47길 108 마곡수명산파크 1단지 보육시설,발산1동,37.55356537,126.8305342
마곡 행복한i어린이집,정상,서울특별시 강서구 수명로2길 63 마곡수명산파크602동 관리동,발산1동,37.54987533,126.8258219
한결어린이집,정상,서울특별시 강서구 강서로 266 111동 103호(화곡동,우장산동,37.54826258,126.8409806
아기새어린이집,정상,서울특별시 강서구 양천로6길 57 102동 106호(방화동,방화2동,37.56965202,126.8078287
아이랑어린이집,정상,서울특별시 강서구 양천로3길 17 101동 106호(방화동,방화1동,37.57336423,126.8064083
e-다솔어린이집,정상,서울특별시 강서구 강서로45나길 15 101동 101호(내발산동,발산1동,37.54871001,126.8351963
아이삭어린이집,정상,서울특별시 강서구 강서로47길 108 106동 101호(내발산동,발산1동,37.55356537,126.8305342
꿈사랑어린이집,정상,서울특별시 강서구 강서로47길 108 104동 101호(내발산동,발산1동,37.55356537,126.8305342
미소담어린이집,정상,서울특별시 강서구 곰달래로18길 33-13 1층 (화곡동),화곡1동,37.52879202,126.8422167
쁘띠아미 에꼴 어린이집,정상,서울특별시 강서구 곰달래로53길 133 (화곡동),화곡4동,37.53670539,126.8555805
지니어스 발산 어린이집,휴지,서울특별시 강서구 수명로2길 108 마곡수명산파크8단지802동관리동내,발산1동,37.55117388,126.8289293
유창어린이집,정상,서울특별시 강서구 우장산로2길 21-22 101동 103호(내발산동,우장산동,37.5534688,126.8387179
썬에듀스쿨어린이집,정상,서울특별시 강서구 곰달래로15길 32 (화곡동),화곡1동,37.53166489,126.8397003
레드로빈어린이집,정상,서울특별시 강서구 공항대로67길 29-12 세왕네스트빌 102호 레드로빈어린이집 (염창동),염창동,37.54993101,126.8696279
발산 빅스맘 어린이집,정상,서울특별시 강서구 우장산로2길 57 (내발산동),우장산동,37.5522644,126.8371807
토란어린이집,정상,서울특별시 강서구 방화대로34길 113 101동 105호(방화동,방화1동,37.57221258,126.8219194
혜시의사과나무어린이집,정상,서울특별시 강서구 강서로45길 37 (화곡동),화곡3동,37.54780505,126.8341023
열매어린이집,정상,서울특별시 강서구 강서로35길 47-5 (화곡3동 1047-6) 허벌빌 101호,화곡3동,37.54240404,126.8363808
숲속나라어린이집,정상,서울특별시 강서구 까치산로4길 64-6 (화곡동),화곡본동,37.54026625,126.8458328
해아띠스쿨어린이집,정상,서울특별시 강서구 초록마을로6길 37-13,화곡본동,37.54081527,126.8469033
포도원어린이집,정상,서울특별시 강서구 금낭화로23길 8 110동 103호(방화동,방화3동,37.5794087,126.8125928
수성어린이집,정상,서울특별시 강서구 가로공원로84길 27 (화곡동),화곡1동,37.53634114,126.8408768
조은어린이집,정상,서울특별시 강서구 양천로6길 28 1206동 101호(방화동,방화2동,37.57102749,126.8063998
자연숲예뜰어린이집,정상,서울특별시 강서구 가로공원로84길 42 (화곡동),화곡1동,37.53574649,126.840948
엄마사랑어린이집,정상,서울특별시 강서구 금낭화로23길 8 101동 106호(방화동,방화3동,37.5794087,126.8125928
배광 어린이집,정상,서울특별시 강서구 등촌로 101 (등촌동),등촌2동,37.53901616,126.8632782
대림어린이집,정상,서울특별시 강서구 공항대로39길 100 105동 103호(등촌동,등촌3동,37.56361691,126.8473931
화동교회방과후어린이집,정상,서울특별시 강서구 곰달래로 200 (화곡동),화곡2동,37.53109749,126.8552993
별강서어린이집,정상,서울특별시 강서구 까치산로22길 10 (화곡동),화곡6동,37.54892093,126.8514915
아이뜰어린이집,정상,서울특별시 강서구 강서로17가길 14 나동 101호(화곡동,화곡1동,37.53382373,126.8446536
강서구청어린이집,정상,서울특별시 강서구 화곡로44나길 72 1층,화곡6동,37.54977567,126.8509647
현대i어린이집,정상,서울특별시 강서구 강서로 348 우장산 힐스테이트 관리동 1층,우장산동,37.55707841,126.8380811
예쁜어린이집,휴지,서울특별시 강서구 초록마을로 31 (화곡동),화곡본동,37.54305925,126.8469301
자연어린이집,정상,서울특별시 강서구 방화대로 259 101동 104호(공항동,공항동,37.56355494,126.8152481
새빛어린이집,정상,서울특별시 강서구 화곡로18길 14-41 1층 새빛어린이집,화곡1동,37.53964544,126.8355955
사랑가정어린이집,휴지,서울특별시 강서구 화곡로53가길 26 상아빌라102호 (화곡동),화곡6동,37.55050875,126.8471089
명지어린이집,정상,서울특별시 강서구 등촌로13아길 44 101동 106호(화곡동,화곡4동,37.53694169,126.8563657
단꿈어린이집,정상,서울특별시 강서구 양천로47길 118 104동 101호 (마곡동,가양1동,37.57564019,126.8368535
해다미어린이집,정상,서울특별시 강서구 곰달래로35길 13 (화곡동),화곡2동,37.53164619,126.8533924
숲으로 가는 어린이집,정상,서울특별시 강서구 양천로69길 18 101동 111호(염창동,염창동,37.55247236,126.8714342
아이파크어린이집,정상,서울특별시 강서구 등촌로 163 203동 103호(등촌동,등촌2동,37.54472977,126.8615933
사랑둥이어린이집,정상,서울특별시 강서구 강서로 348 111동 101호(내발산동,우장산동,37.55707841,126.8380811
나무와열매어린이집,정상,서울특별시 강서구 방화대로48길 40 방화2단지아파트(방화동),방화3동,37.57425563,126.8201679
현대키즈어린이집,정상,서울특별시 강서구 양천로75길 19 107동 104호(염창동,염창동,37.55181162,126.8740724
동산어린이집,정상,서울특별시 강서구 양천로75길 44 (염창동),염창동,37.55153551,126.8755553
동광어린이집,정상,서울특별시 강서구 양천로75길 57 104동 110호(염창동 288,염창동,37.55331418,126.8748906
하얀마음어린이집,정상,서울특별시 강서구 초록마을로14길 24 (화곡동),화곡본동,37.54137561,126.8491479
새소망어린이집,정상,서울특별시 강서구 강서로18길 125 (화곡동),화곡2동,37.53527929,126.852446
소라어린이집,정상,서울특별시 강서구 곰달래로45길 15 1층 소라어린이집,화곡2동,37.53309734,126.8563236
예원비전스쿨어린이집,재개,서울특별시 강서구 강서로24길 65 (화곡동),화곡본동,37.53946588,126.8463054
꿈초롱어린이집,정상,서울특별시 강서구 허준로 234 912동 106호(가양동,가양3동,37.55855504,126.8633761
아이꿈어린이집,정상,서울특별시 강서구 공항대로39길 74 505동 105호(등촌동,등촌3동,37.56121729,126.8446357
꿈을여는어린이집,정상,서울특별시 강서구 곰달래로53가길 6 (화곡동),화곡4동,37.53353374,126.8592773
새빛아이어린이집,정상,서울특별시 강서구 강서로33가길 86 101동 106호(화곡동,화곡3동,37.54513356,126.8362774
개구리 어린이집,정상,서울특별시 강서구 초록마을로24길 21-4,화곡본동,37.53920479,126.8506736
초록영재어린이집,정상,서울특별시 강서구 초록마을로14길 2 (화곡동),화곡본동,37.54181262,126.850233
혜화어린이집,휴지,서울특별시 강서구 양천로18길 27 삼성꽃마을아파트 103동 201~203호 (방화동),방화1동,37.57242037,126.8135318
까꿍어린이집,정상,서울특별시 강서구 강서로10길 150 (화곡동),화곡2동,37.53092499,126.8561429
푸른꿈어린이집,정상,서울특별시 강서구 공항대로55길 50 203동 101호(등촌동,등촌1동,37.55516187,126.8619632
사과나무어린이집,정상,서울특별시 강서구 양천로24가길 59 105동 102호(방화동,방화1동,37.57106072,126.8138386
주연어린이집,정상,서울특별시 강서구 까치산로10길 57,화곡본동,37.54157248,126.8472552
발산어린이집,정상,서울특별시 강서구 우장산로 45 구립 발산어린이집 (내발산동),우장산동,37.55446218,126.8422029
하은어린이집,정상,서울특별시 강서구 강서로56나길 37 305동 104호(등촌동,등촌3동,37.56108007,126.8408477
쑥쑥어린이집,휴지,서울특별시 강서구 방화대로25길 16 (방화동 608-100),방화1동,37.56521098,126.8154259
방화엔젤어린이집,정상,서울특별시 강서구 금낭화로 287-19 (방화동),방화3동,37.57680385,126.8102869
마곡자연숲어린이집,정상,서울특별시 강서구 수명로1길 110 마곡수명산파크3단지 303,발산1동,37.55185777,126.8247079
오즈 어린이집,정상,서울특별시 강서구 방화대로45길 32 101동 102호(방화동,방화1동,37.57488098,126.8143291
동성어린이집,정상,서울특별시 강서구 강서로26길 63,화곡본동,37.54063446,126.8453949
동화나라어린이집,정상,서울특별시 강서구 양천로 125 101동 107호(방화동,방화3동,37.57384876,126.8172458
롯데어린이집,정상,서울특별시 강서구 공항대로 382 롯데낙천대아파트 단지 내  롯데어린이집,화곡6동,37.55639458,126.8495467
리틀빌리지어린이집,정상,서울특별시 강서구 공항대로67길 29-4,염창동,37.54990722,126.8700363
공간어린이집,정상,서울특별시 강서구 양천로69길 58 공간어린이집 (염창동),염창동,37.55527197,126.8729604
푸르미어린이집,정상,서울특별시 강서구 양천로67길 32 103동 105호(염창동,염창동,37.55511856,126.8688646
나래어린이집,정상,서울특별시 강서구 양천로17길 25 (방화동),방화1동,37.57458177,126.8126839
강서어린이집,정상,서울특별시 강서구 까치산로 128 (화곡동),화곡6동,37.54896443,126.850906
한마음 어린이집,정상,서울특별시 강서구 양천로 637 101동 103호(염창동,염창동,37.55444115,126.8685891
별빛어린이집,정상,서울특별시 강서구 공항대로 447 (등촌동),등촌1동,37.55474529,126.856853
햇살어린이집,정상,서울특별시 강서구 화곡로53길 43-13,화곡6동,37.55119671,126.8464489
세누리어린이집,휴지,서울특별시 강서구 초록마을로36길 1 (화곡동),화곡8동,37.53579541,126.8453521
구립공항어린이집,정상,서울특별시 강서구 남부순환로11길 81 (공항동),공항동,37.55704139,126.8146261
구립 하늘숲어린이집,정상,서울특별시 강서구 강서로45다길 102 (화곡동),화곡3동,37.54338922,126.8344626
석란어린이집,정상,서울특별시 강서구 초록마을로32길 38 (화곡동),화곡8동,37.53827443,126.8473684
엄마품어린이집,정상,서울특별시 강서구 허준로 23 101동 104호(가양동,가양1동,37.57121146,126.843592
로뎀어린이집,정상,서울특별시 강서구 양천로24길 31 로뎀어린이집 (방화동),방화1동,37.57196429,126.8157728
새자연어린이집,정상,서울특별시 강서구 방화대로47가길 22 삼익아파트 내 유치원동 (방화동),방화3동,37.57709885,126.8139782
몬테소리동화나라어린이집,정상,서울특별시 강서구 방화대로 319 101동 102호(방화동,방화1동,37.56915814,126.8162862
행복한 아이들 어린이집,휴지,서울특별시 강서구 까치산로 145 (화곡동),화곡6동,37.55047324,126.8519043
프란치스코어린이집,정상,서울특별시 강서구 송정로1길 13 프란치스코어린이집,공항동,37.55612382,126.8115578
아름다운어린이집,휴지,서울특별시 강서구 등촌로 169 (등촌동),등촌2동,37.54498137,126.8620071
새영어린이집,정상,서울특별시 강서구 양천로63길 58 벽산아파트 관리동 새영어린이집,염창동,37.55805032,126.8657452
또래방어린이집,정상,서울특별시 강서구 강서로 266 126동 104호(화곡동,우장산동,37.54826258,126.8409806
봄누리어린이집,휴지,서울특별시 강서구 강서로 279 서광빌딩 2층 (내발산동),발산1동,37.5506845,126.8360719
아침해 어린이집,정상,서울특별시 강서구 양천로 731 동아3차아파트 관리소2층 아침해어린이집,염창동,37.55025171,126.8773969
꼬마숲어린이집,정상,서울특별시 강서구 강서로45다길 30-27 초록아파트 단지 내 관리사무소 1층 꼬마숲어린이집,화곡3동,37.54531541,126.8330781
동아어린이집,정상,서울특별시 강서구 양천로 731 306동 102호(염창동,염창동,37.55025171,126.8773969
하나영재어린이집,정상,서울특별시 강서구 양천로 507 강나루현대아파트 단지내 (가양동),가양3동,37.5603957,126.8573626
한나어린이집,정상,서울특별시 강서구 등촌로5길 60 (화곡동),화곡4동,37.53305183,126.860138
화곡꼬마천사어린이집,정상,서울특별시 강서구 강서로26길 11 (화곡동),화곡본동,37.53938792,126.8427994
병아리어린이집,정상,서울특별시 강서구 공항대로 351-21 101동 106호(등촌동,등촌3동,37.56059931,126.8476189
늘품어린이집,정상,서울특별시 강서구 강서로18다길 41 2층,화곡8동,37.53597151,126.8467037
초록별어린이집,정상,서울특별시 강서구 강서로45다길 30-27 106동 201호(화곡동,화곡3동,37.54531541,126.8330781
고은쁘띠에꼴어린이집,정상,서울특별시 강서구 허준로 47 가양2단지도시개발아파트 관리사무소내 (가양동),가양1동,37.57101357,126.8465852
달님별님어린이집,정상,서울특별시 강서구 곰달래로51길 14 (화곡동),화곡4동,37.5323853,126.858501
아이꿈터어린이집,정상,서울특별시 강서구 허준로 234 가양아파트 9단지내 관리사무실 2층 (가양동),가양3동,37.55855504,126.8633761
초록어린이집,정상,서울특별시 강서구 초록마을로 81 (화곡동),화곡본동,37.5409501,126.8510912
까치산어린이집,정상,서울특별시 강서구 강서로12길 29-10,화곡8동,37.53238327,126.8485149
아이세상어린이집,정상,서울특별시 강서구 허준로 23 105동 106호(가양동,가양1동,37.57121146,126.843592
아기둥지어린이집,정상,서울특별시 강서구 허준로 23 109동 103호(가양동,가양1동,37.57121146,126.843592
아이미소어린이집,휴지,서울특별시 강서구 강서로 43-6,화곡1동,37.53156083,126.8462054
천사어린이집,정상,서울특별시 강서구 강서로13길 28 (화곡동),화곡1동,37.53166645,126.8451876
제일어린이집,정상,서울특별시 강서구 곰달래로53길 80 (화곡동),화곡4동,37.53489548,126.8576747
유림어린이집,정상,서울특별시 강서구 곰달래로22길 35 유림어린이집 (화곡동),화곡1동,37.52877809,126.8444205
유성어린이집,정상,서울특별시 강서구 강서로48길 22 (내발산동),우장산동,37.55247856,126.8377591
미소가득어린이집,정상,서울특별시 강서구 방화대로40길 66 태승훼미리 105호 (방화동),방화1동,37.57131207,126.8199823
예은어린이집,정상,서울특별시 강서구 방화대로49길 52,방화3동,37.57807299,126.8148839
구립 배다리어린이집,정상,서울특별시 강서구 곰달래로15길 25 (화곡동),화곡1동,37.53127824,126.8395428
화곡어린이집,정상,서울특별시 강서구 까치산로 60 화곡어린이집 (화곡동),화곡본동,37.54378035,126.8466786
샛별영재어린이집,정상,서울특별시 강서구 허준로 175 607동 103호(가양동,가양3동,37.56375809,126.8592894
고모랑이모랑어린이집,정상,서울특별시 강서구 송정로 46-6,공항동,37.55895098,126.8108298
정도어린이집,정상,서울특별시 강서구 화곡로24길 55 서울특별시 강서구 화곡로24길55,화곡1동,37.53861876,126.8394676
서울YMCA방화어린이집,정상,서울특별시 강서구 개화동로21길 4 방화11단지아파트 내 서울YMCA방화어린이집 (방화동),방화2동,37.57072031,126.8057256
해솔어린이집,정상,서울특별시 강서구 양천로57길 37 (가양동),가양2동,37.56593184,126.8520692
꿈나무어린이집,정상,서울특별시 강서구 양천로 489 104동 101호(가양동,가양2동,37.56224357,126.8542071
신영광어린이집,정상,서울특별시 강서구 공항대로43길 104 주공아파트 8단지관리사무소2층 (등촌동),등촌3동,37.56023933,126.8516942
은초록어린이집,정상,서울특별시 강서구 공항대로39길 59 은초록어린이집 (등촌동),등촌3동,37.56225601,126.8429044
어린왕자어린이집,정상,서울특별시 강서구 강서로18가길 25 (화곡동),화곡8동,37.53506239,126.846277
늘푸른어린이집,정상,서울특별시 강서구 가로공원로76가길 53 2층 (화곡동),화곡1동,37.53407248,126.8417257
성모어린이집,정상,서울특별시 강서구 공항대로43길 104 주공아파트 7단지 등촌7복지관 성모어린이집 (등촌동),등촌3동,37.56023933,126.8516942
푸른어린이집,정상,서울특별시 강서구 화곡로63가길 92 (등촌동),등촌3동,37.5619516,126.8502091
둥근마음어린이집,정상,서울특별시 강서구 강서로68길 36 주공1단지내 둥근마음어린이집 (등촌동),등촌3동,37.56538683,126.8422565
구립볏고을어린이집,정상,서울특별시 강서구 화곡로58길 100 (화곡동),화곡6동,37.55156568,126.8561174
상록어린이집,정상,서울특별시 강서구 금낭화로23길 25 (방화동),방화3동,37.57813897,126.8112043
즐거운어린이집,정상,서울특별시 강서구 양천로57길 36 도시개발아파트 5단지 내 (가양동),가양2동,37.56462738,126.8535196
귀염이어린이집,정상,서울특별시 강서구 강서로 532 101동 102호(가양동,가양1동,37.57127504,126.8422775
보성어린이집,정상,서울특별시 강서구 방화대로48길 40 (방화동),방화3동,37.57425563,126.8201679
예손어린이집,정상,서울특별시 강서구 양천로57길 26 예손어린이집 (가양동),가양2동,37.56375478,126.853092
예심어린이집,정상,서울특별시 강서구 화곡로31길 18-3,우장산동,37.54431004,126.8423605
하얀돌어린이집,정상,서울특별시 강서구 등촌로39가길 10 (등촌동),등촌2동,37.54588508,126.8600237
국공립 가양 7 어린이집,정상,서울특별시 강서구 허준로 209 (가양동),가양3동,37.56173898,126.8615915
캥거루어린이집,정상,서울특별시 강서구 가로공원로76길 9 (화곡동),화곡1동,37.53659679,126.8373317
새싹어린이집,정상,서울특별시 강서구 양천로24가길 73 (방화동),방화1동,37.57053094,126.8133909
현대어린이집,정상,서울특별시 강서구 양천로75길 57 104동 109호(염창동,염창동,37.55331418,126.8748906
염창어린이집,정상,서울특별시 강서구 공항대로65길 43 염창어린이집 (염창동),염창동,37.55039425,126.8694934
구립 가양 어린이집,정상,서울특별시 강서구 양천로49길 26 (가양동),가양1동,37.5699024,126.84089
해바라기어린이집,정상,서울특별시 강서구 등촌로13자길 39-16,화곡4동,37.53731302,126.855795
은도어린이집,정상,서울특별시 강서구 화곡로26길 33 (화곡동),화곡1동,37.54016064,126.84073
구립 아이솔 어린이집,정상,서울특별시 강서구 개화동로27길 13 (방화동),방화2동,37.56443212,126.8073379
한울어린이집,정상,서울특별시 강서구 우현로 34,우장산동,37.54828859,126.8418363
